English,Hindi,Predicted_Hindi
kaku,काकू,काकड
kaagaj,कागज़,कागज़
kaagaz,कागज़,काटज़
kagaj,कागज़,कागट़
kagaz,कागज़,ककगज़
kaaji,काजी,काजी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,काजी
kajoo,काजू,काजू
kaju,काजू,काजू
kapadi,कापड़ी,कापड़ी
kapdi,कापड़ी,कापड़ी
kamraj,कामराज,कामराज
kamottejana,कामोत्तेजना,कामोत्तेजना
kamottejna,कामोत्तेजना,कामझत्तेजना
kailana,कायलाना,कायलाना
kaylana,कायलाना,कायलाना
carfi,कार्की,कार्की
karki,कार्की,णार्की
kartik,कार्तिक,कार्तिक
karyakartaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaon,कार्यकर्ताओं,कार्यकर्ताओं
karyabhar,कार्यभार,कार्यभार
karybhar,कार्यभार,कार्यभार
karyarat,कार्यरत,कार्यरत
karyrat,कार्यरत,कारगयरत
kaalpi,कालपी,कालपी
kalapi,कालपी,कछलपी
kalpi,कालपी,कालपी
kalika,कालिका,कालढका
kalighat,कालीघाट,कालीघाट
coldvel,काल्डवेल,काल्डवेल
kaldvel,काल्डवेल,काल्डवेल
kaldwell,काल्डवेल,काल्डवेल
kaav,काव,काव
kav,काव,काव
kaasht,काश्त,काश्त
kasht,काश्त,काश्त
kasim,कासिम,कासिम
qasim,कासिम,कासिम
kasimabad,कासिमाबाद,कासिमाबाद
kiya,किया,किछा
kiliyan,किलियन,किलियन
killat,किल्लत,णिल्लत
killi,किल्ली,किल्ली
kisaani,किसानी,कछसानी
kisani,किसानी,किसानझ
kisanon,किसानों,किसानों
keede,कीड़े,ढीड़े
kide,कीड़े,कीड़े
keynote,कीनोट,कीनोट
kinote,कीनोट,कीनोट
kiratpur,कीरतपुर,कीरतपकर
kundal,कुंडल,ककंडल
kundaliya,कुंडलियाँ,कुंडलछयाँ
kundaliyan,कुंडलियाँ,कुंडलियाँ
kutta,कुत्ता,कुत्ता
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुमावत
kural,कुराल,कछराल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुर्सियों
kush,कुश,कुश
kushaan,कुषाण,कुषाण
kushan,कुषाण,कखषाण
kusumalataa,कुसुमलता,कुसुमलता
kusumalta,कुसुमलता,कुसुमलता
kusumlata,कुसुमलता,कुसुमलता
koot,कूट,कूट
kut,कूट,कूट
kritika,कृतिका,कृतिका
kpo,केपीओ,केपीओ
canterbari,कैंटरबरी,कैंटरबरी
canterbury,कैंटरबरी,कैंटरबरी
candidate,कैंडिडेट,कैंडिडेट
katrina,कैटरीना,कैटरीना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलिन,ककटलिन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथोलिक,कैछोलिक
catholicon,कैथोलिकों,कैथझलिकों
kaetholikon,कैथोलिकों,कैथोलिकों
capacitor,कैपेसिटर,कैपेसिटर
carat,कैरेट,कैरेट
cavity,कैविटी,कैविटी
cavalry,कैवेलरी,कैवेलरी
kaivelari,कैवेलरी,डैवेलरी
complex,कॉम्प्लेक्स,कॉम्प्लेक्स
kocchi,कोच्चि,ककच्चि
kochi,कोच्चि,कोण्चि
corridor,कोरिडोर,कोरिडोर
corolla,कोरोला,कोरोला
korola,कोरोला,कोरोला
caolan,कोलन,कोकन
colan,कोलन,कोलन
colon,कोलन,कोलन
calling,कोलिंग,कोलिंग
koling,कोलिंग,कोलिंग
colorado,कोलोराडो,कोलोराडो
kolorado,कोलोराडो,कोलोराडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौकलता
kaushalta,कौशलता,घौशलता
kaushambi,कौशाम्बी,कौछाम्बी
cute,क्यूट,क्यूट
quete,क्यूट,क्यूट
cube,क्यूब,क्यझब
cubeck,क्यूबेक,क्यूबेक
quebec,क्यूबेक,क्यूबेक
cubes,क्यूब्स,क्यूब्स
krantiyon,क्रांतियों,क्रांतियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिच
cricket,क्रिकेट,क्रिकेट
cricketer,क्रिकेटर,क्रिकेखर
cricketing,क्रिकेटिंग,घ्रिकेटिंग
kriyayog,क्रियायोग,क्रियायोग
christian,क्रिश्चयन,क्रिश्चयन
kruger,क्रूगर,छ्रूगर
craig,क्रेग,क्रेग
creg,क्रेग,क्रेग
cradle,क्रैडल,क्रैडल
chrom,क्रोम,क्रोम
chrome,क्रोम,कजरोम
client,क्लांइट,क्लाणइट
clock,क्लाक,क्लाक
clasen,क्लासें,क्लासें
classen,क्लासें,क्लासें
classon,क्लासों,क्लासों
clay,क्ले,क्ले
claris,क्लेरिस,क्लेरिस
cleris,क्लेरिस,क्णेरिस
clerys,क्लेरिस,क्लेरिस
quantico,क्वांटिको,ण्वांटिको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,क्षितिज,क्षिजिज
kshin,क्षीण,ण्षीण
shin,क्षीण,क्षीण
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,क्षेतठरों
khand,खंडा,खंडा
khanda,खंडा,खंडा
khachakhach,खचाखच,खचाखच
khajarana,खजराना,खजराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खटकती
khatakti,खटकती,खटकती
kihatkati,खटकती,टटकती
khattapan,खट्टापन,खट्टापन
khat,खत,खत
khani,खनि,खनि
khanik,खनिक,खनिक
khanikarm,खनिकर्म,खखिकर्म
khanikarma,खनिकर्म,खनिकर्म
khanikarmi,खनिकर्म,खनिकर्म
khapat,खपत,खचत
khariya,खरिया,खरिया
khalnayak,खलनायक,खलनायक
khaaskar,ख़ासकर,झ़ासकर
khaskar,ख़ासकर,ख़ासकर
khaastaur,ख़ासतौर,ख़ासकौर
khastaur,ख़ासतौर,ख़ासतौर
khaibar,ख़ैबर,ख़ैबर
khyber,ख़ैबर,ख़ैबर
khaein,खाएं,खाएण
khaen,खाएं,खाएं
khayen,खाएं,खाएं
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खाल
khinchakar,खिंचकर,खिंचकर
khinchkar,खिंचकर,खिंचकर
khilana,खिलाना,खिलाना
khinchkar,खींचकर,खींचकर
khuda,खुदा,खुदा
khudai,खुदाई,खुदाई
khurapka,खुरपका,खुरपका
khurpaka,खुरपका,खुरपका
khurasan,खुरासान,खडरासान
khushiyan,खुशियां,खुशचयां
khene,खेने,खेने
khaini,खैनी,खैनी
khairati,खैराती,खैराती
khoikhoi,खोईखोई,खोईखोई
khoya,खोया,खोया
gangrel,गंगरेल,गंगरेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगाजल,गंगाजल
gandaki,गंडकी,गंढकी
gandki,गंडकी,गंडकी
gandh,गंध,गंध
gandha,गंध,गंध
gae,गए,गए
gaye,गए,गए
gajara,गजरा,गजरा
gajra,गजरा,गजरा
gadkar,गडकर,गडकर
ganapati,गणपति,गणपति
ganpati,गणपति,गणपति
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशील
gatishilata,गतिशीलता,गतिशकलता
gadadhar,गदाधर,गदाधर
gammat,गम्मत,गम्मत
gaya,गया,गया
garibi,गरीबी,गरीबी
garjana,गर्जना,गरडजना
galgand,गलगंड,गलगंड
gahmagahmi,गहमागहमी,गहमागहमी
gemhagehmi,गहमागहमी,गहमागहमी
ganguly,गांगुली,गांगुठी
gaanth,गांठ,गांक
ganth,गांठ,गांठ
gaanthe,गांठे,गांठे
ganthe,गांठे,गांठे
ganthen,गांठें,गांठें
ganthon,गांठों,गांठों
gaen,गाएं,गकएं
gayen,गाएं,गाएं
gazi,गाज़ी,गाज़ी
gajipur,गाजीपुर,गाजीपुर
gazipur,गाजीपुर,गाजीछुर
gayatri,गायत्री,गायत्खी
gayitri,गायत्री,गगयत्री
gaytri,गायत्री,गायत्री
gidgidate,गिड़गिड़ाते,गिड़गिड़ाते
ginate,गिनते,गिनते
ginte,गिनते,गिनते
girkar,गिरकर,गिरकर
girijaghar,गिरजाघर,गिरजाघर
girjaghar,गिरजाघर,गिरजाघर
girijagharon,गिरजाघरों,गिरजाघरों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिरती,गिरती
girti,गिरती,गिरती
girish,गिरीश,गडरीश
guan,गुआन,गुआन
gujar,गुजार,गुजार
gujarata,गुजारता,गुजारता
gujarta,गुजारता,गुजारता
gujarate,गुजारते,गुजारते
gujarte,गुजारते,गुजारते
gujarana,गुजारना,गुजारना
gujarna,गुजारना,गुजागना
gujara,गुजारा,गुघारा
gujare,गुजारे,गुजारे
gutta,गुट्टा,गुट्खा
gthalidar,गुठलीदार,गुठलीगार
guthalidar,गुठलीदार,गुठलीदार
gudna,गुदना,गुदनण
gumaan,गुमान,गठमान
guman,गुमान,गुमान
gulshan,गुलशन,गुलशन
gunga,गूंगा,गूंगा
grihnagar,गृहनगर,गृहनकर
gruhnagar,गृहनगर,गृहनगर
galaxion,गैलेक्सियों,गैलेक्सियों
galaxiyon,गैलेक्सियों,गैलेक्सियों
galaxyon,गैलेक्सियों,गैलेक्सियों
gochar,गोचर,गोचर
gouchar,गोचर,गोचर
godara,गोदारा,गोदाघा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोयल,गोचल
goyal,गोयल,गोयल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वामी,गोस्वछमी
goswami,गोस्वामी,झोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गौमुख,गौमुख
gaumutr,गौमूत्र,गौमूत्र
gaumutra,गौमूत्र,गौमूत्र
gowmutra,गौमूत्र,गौमूत्र
granthiyaan,ग्रंथियां,ग्रंथियां
granthiyan,ग्रंथियां,गघरंथियां
grandhiyon,ग्रंथियों,ग्रंठियों
granthiyon,ग्रंथियों,ग्रंथठयों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रीस्ट,ग्रीझ्ट
grist,ग्रीस्ट,ग्रीस्ट
greg,ग्रेग,ग्रेग
granite,ग्रेनाइट,ग्रेनाइट
grenite,ग्रेनाइट,ग्रेनाइट
grandson,ग्रैंडसन,ग्रैंडसन
gross,ग्रॉस,ग्रॉस
ghataatop,घटाटोप,घटाटोप
ghatatop,घटाटोप,घटाटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकार,घनाकार
ghabrahat,घबराहट,घबराहट
ghasi,घासी,घासी
ghisai,घिसाई,घकसाई
ghisi,घिसी,घिसी
ghise,घिसे,घिसे
ghumakkadi,घुमक्कड़ी,घुमक्कड़ी
ghumakkdi,घुमक्कड़ी,घुमक्कड़ी
ghumakkadon,घुमक्कड़ों,घुमक्कड़ों
ghumakkaron,घुमक्कड़ों,घुमक्कड़ों
ghumakkdon,घुमक्कड़ों,घुमक्कड़ों
ghummakkadon,घुमक्कड़ों,घुमक्कड़टं
ghumaan,घुमाण,घुमाण
ghuman,घुमाण,घुमाण
ghoonsa,घूंसा,णूंसा
ghunsa,घूंसा,घूंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्ट
changul,चंगुल,चंगुल
chand,चंद,चंद
chandan,चंदन,चंदन
chandana,चंदन,चंदन
chandu,चंदू,चंदू
chandon,चंदों,चंदों
chandrabali,चंद्रबली,चंद्रबली
chandramaon,चंद्रमाओं,चंद्रमाओं
chakatte,चकत्ते,चकत्ते
chaktte,चकत्ते,चकत्ते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चक्कर
chakshu,चक्षु,चक्षु
chatagaon,चटगांव,चटगांव
chatgaon,चटगांव,चटगांव
chadhane,चढ़ने,चढ़ने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चतुरठदिक
chatunshkoniy,चतुष्कोणीय,चतछष्कोणीय
chatushkoniy,चतुष्कोणीय,चतुष्कोणीय
chatushkoniya,चतुष्कोणीय,चतुष्कोणीय
channa,चन्ना,चन्डा
chabate,चबाते,चबटते
chabutare,चबूतरे,चबूतरे
chabutre,चबूतरे,चबूतरे
chamakna,चमकना,चमकना
chamkana,चमकना,चमकना
charas,चरस,चरस
charit,चरित,चरित
charcha,चर्चा,चर्चा
churcha,चर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,चलेंगे,चलेंगे
chahunaur,चहुंओर,चहुंओर
chahunor,चहुंओर,चहुंओर
chanval,चांवल,चांवल
chanwal,चांवल,चांवल
chachaji,चाचाजी,चाचाजी
chadar,चादर,चाणर
chadaron,चादरों,चादरों
chadron,चादरों,चादघों
chan,चान,चान
chanan,चानन,चाठन
chaplusi,चापलूसी,चापलूसी
chayal,चायल,चायल
char,चार,चाग
charon,चारों,चारों
charge,चार्ज,चार्ज
chart,चार्ट,चार्ढ
charton,चार्टों,चार्टोण
charts,चार्ट्स,चार्ट्स
chaalit,चालित,चालित
chalit,चालित,चालित
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चचकित्सकों
chikhali,चिखली,चिखली
chiththi,चिट्ठी,चिट्ठी
chitthi,चिट्ठी,चिट्ठी
chithhi,चिठ्ठी,चिठ्ठी
chiththi,चिठ्ठी,डिठ्ठी
chitthi,चिठ्ठी,चिठ्ठी
chidchidapan,चिडचिडापन,चिडचिडापन
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन
chidhate,चिढ़ते,चिढ़ते
chidhte,चिढ़ते,चढढ़ते
chithrkar,चित्रकार,चित्रकार
chitrkar,चित्रकार,चित्रकार
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकनख
chipkane,चिपकने,चिपचने
chimati,चिमटी,चिमटी
chimti,चिमटी,चिमटी
chillane,चिल्लाने,चिल्लाने
chee,ची,ची
chi,ची,ची
chuka,चुका,चुका
chune,चुने,चुने
chunar,चूनर,चूनर
changed,चेंज्ड,चेंज्ड
chetti,चेट्टी,चेट्टी
chennai,चेन्नई,चेनझनई
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चैंपियनशिप,झैंपियनशिप
chor,चोर,खोर
choro,चोरों,चोरों
choron,चोरों,चोटों
chauk,चौक,चौघ
chowk,चौक,चौग
chauka,चौका,चौका
chuka,चौका,चौका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखटे,चौखटे
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौड़ा,चौड़ा
chaudahavan,चौदहवां,झौदहवां
chaudhavan,चौदहवां,चौदहवां
chaudhawan,चौदहवां,चौदहवां
chaupati,चौपाटी,चौपाटी
chupaty,चौपाटी,चौपाटी
chaupal,चौपाल,चचपाल
chaurai,चौरई,चौरई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंगा,चौसिंगा
chhagan,छगन,णगन
chhabi,छबि,छबि
chhalla,छल्ला,छल्जा
chhallaa,छल्ला,छल्ला
chhaviyaan,छवियाँ,छवियाँ
chhaviyan,छवियाँ,छवियझँ
chhavi,छवी,छवी
cheh,छह,छह
chhah,छह,छह
chehon,छहों,छहों
chhahon,छहों,छहडं
chhai,छाई,छाई
chhagla,छागला,छागला
chhajan,छाजन,छाजन
chhaati,छाती,छाती
chhati,छाती,छाती
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमार,छापेकार
chheenk,छींक,छींक
chhink,छींक,छींक
chink,छींक,छकंक
chenkein,छींके,छींगे
chhekein,छींके,छींके
chhinke,छींके,छींके
chhinky,छींके,छींके
chinke,छींके,छींके
chhudaane,छुडाने,छुडाने
chhudane,छुडाने,छुडाने
chhupakar,छुपकर,छुपकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपकर,छुपकर
chhupata,छुपता,छुपतघ
chhupta,छुपता,छुपतक
chhuptaa,छुपता,छुपता
chhura,छुरा,छुरा
chhuraa,छुरा,छुचा
chhuree,छुरी,छुरी
chhuri,छुरी,छुरी
chhure,छुरे,छुरण
chhootane,छूटने,छूटनझ
chhutane,छूटने,छूटने
chhutne,छूटने,छूटने
chheter,छेत्र,छेत्र
chhetr,छेत्र,छेत्र
chhetter,छेत्र,छेत्र
chhetri,छेत्री,छेत्री
chhetthari,छेत्री,छेत्री
chhetthri,छेत्री,छेत्री
chai,छै,छै
chhai,छै,छै
chhe,छै,छै
jagaega,जगाएगा,जगाएगा
jagayega,जगाएगा,जगाएगा
jaghaega,जगाएगा,जगाएगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजों,जजों
jajon,जजों,जजों
jad,जड़,चड़
jadd,जड़,जड़
jaddit,जड़ित,जड़ित
jadeite,जड़ित,जड़ित
jadet,जड़ित,जड़ित
jadit,जड़ित,घड़ित
jadein,जड़ें,जड़ठं
jaden,जड़ें,जड़ें
jatara,जतरा,जतरा
jatra,जतरा,जतरा
jataati,जताती,जतढती
jatatee,जताती,जताती
jatati,जताती,जताती
janagananaa,जनगणना,जनगणना
janaganna,जनगणना,जनगछना
jangadnaa,जनगणना,जनगणना
janganana,जनगणना,जनगणना
janganna,जनगणना,जनगणना
janajagran,जनजागरण,जनजाढरण
janjaagran,जनजागरण,जजजागरण
janjagran,जनजागरण,जनजागरण
january,जनवरी,जनवरी
janahaani,जनहानि,जनहानझ
janahani,जनहानि,जनहानि
janhaani,जनहानि,जघहानि
janhani,जनहानि,जनहानि
jnhaani,जनहानि,जनहानि
jamaate,जमाती,जमाती
jamaati,जमाती,जमाती
jamati,जमाती,जमाणी
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमाया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुई,जमुई
jamuei,जमुई,जमुई
jamui,जमुई,जमुई
jai,जय,जय
jay,जय,जय
jaidayal,जयदयाल,जयठयाल
jayadayal,जयदयाल,जयदयाल
jaydayal,जयदयाल,जयदयाल
jaibaan,जयबाण,जयबाण
jaiban,जयबाण,जयबडण
jaybaan,जयबाण,जयबाण
jayalalita,जयललिता,जयललिता
jayalalitaa,जयललिता,जयललिता
jayalalithaa,जयललिता,जयललिता
jaylalita,जयललिता,जयललिता
jarakh,जरख,जरख
zarakh,जरख,करख
jarda,जर्दा,जर्दा
jardaa,जर्दा,जर्दा
zarda,जर्दा,जर्दा
jalagati,जलगति,जलगति
jalgati,जलगति,जलगति
jalgti,जलगति,जलगखि
jalte,जलते,जलते
jalbharav,जलभराव,जलभराव
jalbhraav,जलभराव,जलभराव
jalbhrav,जलभराव,ठलभराव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसर
jasmeet,जसमीत,जसमीत
jasmit,जसमीत,जसमीत
jassee,जस्सी,जस्सी
jassi,जस्सी,खस्सी
jamaanaa,ज़माना,ज़माना
jamana,ज़माना,ज़माना
zamaanaa,ज़माना,च़माना
zamana,ज़माना,ज़माना
jaljale,ज़लज़ले,ज़लज़ले
zalzale,ज़लज़ले,ज़लज़लड
zee,ज़ी,ज़ी
jubaan,ज़ुबान,ज़ुबान
juban,ज़ुबान,ज़ुबणन
zuban,ज़ुबान,ज़ुबठन
jaanch,जाँच,जाँच
jaaunch,जाँच,जाँझ
janch,जाँच,जाँघ
jaunch,जाँच,जाँच
jaagriti,जागृति,जागृति
jagriti,जागृति,जाठृति
jagruti,जागृति,जागृति
jajamau,जाजमऊ,जाजमऊ
jajmau,जाजमऊ,जाजमऊ
jajmauu,जाजमऊ,जाजमऊ
jaat,जात,जात
jat,जात,जात
jaatak,जातक,जातक
jatak,जातक,जातक
jaatakon,जातकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जातकों,चातकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियखं
jaankaaron,जानकारों,जानकारों
jaankaron,जानकारों,जानगारों
jankaron,जानकारों,जटनकारों
jaanam,जानम,जानम
janam,जानम,जानम
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,जावर,ढावर
jing,जिंग,जिंग
gin,जिन,जिन
jeen,जिन,जिन
jin,जिन,जिन
ginee,जिनी,जिनी
jinee,जिनी,जिनी
jini,जिनी,जिनी
geneva,जिनीवा,जिनणवा
jeneva,जिनीवा,जिनीवा
jiniva,जिनीवा,जिनीवा
gypsy,जिप्सी,जिट्सी
jimme,जिम्मे,जिम्मे
jiya,जिया,जिया
gic,जीआईसी,जीआईसढ
gr,जीआर,जीआर
gm,जीएम,जीएम
gsm,जीएसएम,जीएसएम
gtod,जीतोड़,जीतोड़
gtor,जीतोड़,जणतोड़
jeetod,जीतोड़,जीतोडग
jitod,जीतोड़,जीतोड़
jean,जीन,जीज
jeen,जीन,जटन
jin,जीन,जीन
jeenon,जीनों,जीनों
jinon,जीनों,जीनों
jeepney,जीपनी,जीपनी
jipani,जीपनी,जीपनी
jeeyo,जीयो,झीयो
jio,जीयो,जीयो
jiyo,जीयो,जीयट
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवंत,डीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,छीवन
jeevanshaili,जीवनशैली,जीवनशैली
jivanshaili,जीवनशैली,जीवनशैली
jeevniyaan,जीवनियां,जीझनियां
jivaniya,जीवनियां,जीवनियां
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,कीवराज
jua,जुए,जुए
jue,जुए,जुए
juye,जुए,जुए
jutee,जुटी,जुटी
juti,जुटी,जुटी
judaai,जुड़ाई,जुड़ाई
judae,जुड़ाई,जुड़ाई
judai,जुड़ाई,जुड़णई
judaai,जुदाई,जुणाई
judai,जुदाई,जुदाई
junoon,जुनून,जुनून
junun,जुनून,जुनघन
junooni,जुनूनी,जुनूनी
jununi,जुनूनी,जुनूनी
jubair,जुबेर,जुबेर
juber,जुबेर,जुबेर
zubair,जुबेर,जुबेर
juraab,जुराब,जुराब
jurab,जुराब,जुरढब
julaahon,जुलाहों,जुलाहोण
julahon,जुलाहों,जुलाहों
julmon,जुल्मों,जुल्मों
zulmon,जुल्मों,जुल्मों
jood,जूड,जूड
jud,जूड,जूड
junagadh,जूनागढ,जूनागढ
junagarh,जूनागढ,जूनागढ
junior,जूनियर,जूनछयर
jealous,जूलूस,जूलूस
juloos,जूलूस,जूलूण
julus,जूलूस,जूलगस
jetha,जेठा,जेठा
jenner,जेनर,जेझर
generic,जेनरिक,जेनरिक
jenrick,जेनरिक,जेनरिक
generat,जेनरेट,जेनरेट
generate,जेनरेट,जेनरेट
jenee,जेनी,जेनी
jenni,जेनी,जेनी
jenny,जेनी,जेनी
james,जेम्स,जेम्ढ
jeremy,जेरेमी,जेरेमी
gerome,जेरोम,जेरोम
jerome,जेरोम,जेकोम
jacks,जैक्स,चैक्स
jain,जैन,कैन
gene,जैने,जैने
jaine,जैने,जैने
jaino,जैनों,जैनों
jainon,जैनों,जैनों
jerry,जैरी,जैढी
jasper,जैस्पर,जैस्पर
jogging,जॉगिंग,जॉगिंग
johnson,जॉनसन,जॉनसन
jobs,जॉब्स,जॉब्स
jockey,जोकि,जोकि
joki,जोकि,जोकि
jokhim,जोखिम,जोजिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोड़ता
jorhta,जोड़ता,जोड़ता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोड़ो,घोड़ो
jaun,जौं,जौं
gyatavya,ज्ञातव्य,ज्ञातव्ग
gyatvy,ज्ञातव्य,ज्ञातव्य
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,झ्योतिबा
joint,ज्वाइंट,ज्वाइंट
jvar,ज्वार,ज्वार
jwar,ज्वार,जगवार
jvaaron,ज्वारों,ज्वाठों
jvaron,ज्वारों,ज्वारों
jwaron,ज्वारों,ज्वारों
jewellers,ज्वेलर्स,ज्वेठर्स
jh,झ,झ
jha,झ,झ
jhalakti,झलकती,झलकती
jhalkati,झलकती,झलटती
jhalla,झल्ला,झल्ला
jhankana,झांकना,झांकना
jhankna,झांकना,झांकखा
jheel,झील,झीच
jhil,झील,झील
jheelon,झीलों,झीलों
jhilon,झीलों,झीलढं
jhuthala,झुठला,झुठला
jhuthla,झुठला,झुछला
jhuthalane,झुठलाने,झचठलाने
jhuthlane,झुठलाने,झुठडाने
tankaar,टंकार,टंगार
tankar,टंकार,टंकार
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकरावों,टकरावों
takravon,टकरावों,ककरावों
tapakti,टपकती,टपजती
tapkati,टपकती,टपकती
time,टाइम,टाइम
timer,टाइमर,टाइमर
taoo,टाऊ,टाऊ
tau,टाऊ,टाऊ
tapoowo,टापुओं,टापुओं
tapuon,टापुओं,टापुओं
tapuwo,टापुओं,टापुओं
tied,टायर्ड,टायर्ड
tired,टायर्ड,टायर्ड
tyred,टायर्ड,टायर्ड
tarch,टार्च,टार्च
torch,टार्च,टाझ्च
tik,टिक,गिक
teap,टिप,टिप
tip,टिप,टिप
tippanikar,टिप्पणीकार,टिप्पणीकार
tippnikar,टिप्पणीकार,टिप्पणीकणर
tivolee,टिवोली,टिवोली
tivoli,टिवोली,टिवोली
teekamgarh,टीकमगढ़,टीकमगढ़
tikamgarh,टीकमगढ़,टीकजगढ़
teekon,टीकों,टीजों
tikon,टीकों,टीकों
two,टु,टु
tension,टेंशन,टेंशन
tenis,टेनिस,टेनिस
tennis,टेनिस,टेनिस
taste,टेस्ट,टेस्ट
test,टेस्ट,टेस्ट
tasting,टेस्टिंग,टेस्टणंग
testing,टेस्टिंग,टेस्टिंग
tainin,टैनिन,टैढिन
tenin,टैनिन,टैनिन
tanish,टैनिस,टणनिस
tennis,टैनिस,टैनिज
taboo,टैबू,टैबू
taiboo,टैबू,टैबू
taobao,टैबू,टैबू
