English,Hindi,Predicted_Hindi
tonic,टॉनिक,टॉनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,ट्यूजडे,ट्यूजडे
tuning,ट्यूनिंग,ट्यूनिंग
tuberculosis,ट्यूबरक्यूलोसिस,ट्यूबरक्यूलोसिस
tuberkyulosis,ट्यूबरक्यूलोसिस,ट्यूबरक्यूलोसिस
truck,ट्रक,ढ्रक
trangistor,ट्रांजिस्टर,ट्रांजिण्टर
tranjister,ट्रांजिस्टर,ट्गांजिस्टर
transistor,ट्रांजिस्टर,ट्रांजिस्टर
transfer,ट्रान्सफर,क्रान्सफर
tribunal,ट्रिब्युनल,ट्रिब्युनल
tribunal,ट्रिब्यूनल,ट्रिब्यूनल
trubyunal,ट्रिब्यूनल,ट्रिब्यूनल
truth,ट्रुथ,ट्रुथ
tuth,ट्रुथ,ट्रुथ
traded,ट्रेडेड,ट्रेडेड
trabal,ट्रेबल,ट्रेबछ
trebal,ट्रेबल,टगरेबल
trouble,ट्रेबल,ट्रेबल
traip,ट्रैप,ट्रैप
trap,ट्रैप,ट्रैप
trot,ट्रॉट,टडरॉट
trott,ट्रॉट,झ्रॉट
thakkar,ठक्कर,ठक्कर
thakkr,ठक्कर,ठघ्कर
thaharne,ठहरने,ठहरने
thahrane,ठहरने,ठहटने
theharne,ठहरने,ठहछने
thikane,ठिकाने,ठिकाने
thumari,ठुमरी,ठुमरी
thumri,ठुमरी,ठुमछी
theinga,ठेंगा,ठेंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डगलस,डगलस
douglas,डगलस,घगलस
dabhara,डभरा,डकरा
dabhra,डभरा,डभरा
dabhoi,डभोई,डभोई
dam,डम,डम
dum,डम,डम
darate,डराते,डराते
daratey,डराते,डराते
daravani,डरावनी,डरावनी
darawani,डरावनी,डरावनी
dravani,डरावनी,डरावनी
down,डाउन,डठउन
daak,डाक,डाक
dak,डाक,डचक
daka,डाका,डचका
dabi,डाबी,डाबी
dabolim,डाबोलिम,डाबोलिझ
dinosaur,डायनासोर,डायनासोर
diaries,डायरीज,डायरीज
dit,डिट,डिट
depthiriya,डिप्थीरिया,डिप्थीरिया
diphtheria,डिप्थीरिया,डिप्थीरिया
de,डीई,डीई
dealership,डीलरशिप,डीलरशिप
dvc,डीवीसी,डीवीसी
dubaana,डुबाना,डुबाना
dubana,डुबाना,डुबचना
dubona,डुबोना,डुबोढा
dulne,डुलने,डुलने
doonarpur,डूंगरपुर,डूंगरपुर
doongarpur,डूंगरपुर,डूझगरपुर
dungarpur,डूंगरपुर,डूंगरपुर
dungerpur,डूंगरपुर,डूंगरपुर
dubana,डूबना,डूबना
dubna,डूबना,टूबना
dangerous,डेंजरस,डेंजरस
daisy,डेजी,डेजी
dazy,डेजी,डेजी
deji,डेजी,डेजी
deputy,डेप्युटी,डेप्युटी
davidson,डेविडसन,डेविडसन
devidson,डेविडसन,डेविडसन
davey,डेवी,डेवी
devi,डेवी,डेवी
dewey,डेवी,डेवी
destination,डेस्टिनेशन,डेस्टिनेशन
datson,डैटसन,डैटसन
datsun,डैटसन,डैटसन
daddy,डैडी,डैडी
dark,डॉर्क,डॉर्क
dork,डॉर्क,डॉर्क
dose,डोज,डोज
domenic,डोमेनिक,डोमेढिक
doranda,डोरंडा,डोरंडा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,ड्युअल,ड्युअल
duak,ड्यूक,ड्यूक
duke,ड्यूक,ड्यूक
drame,ड्रामे,ड्रामे
dramen,ड्रामे,ड्रछमे
drager,ड्रेजर,ड्रेजर
dredger,ड्रेजर,ड्रेजर
dreijer,ड्रेजर,ड्रगजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढकाल,ढकाल
dhkal,ढकाल,ढकाल
dhale,ढले,ढले
dhoondh,ढूंढ,ढूंढ
dhundh,ढूंढ,ढूंढ
dhoondhata,ढूंढता,ढूंढता
dhundhata,ढूंढता,ढूंढता
dhundhta,ढूंढता,डूंढता
dhoondhi,ढूंढी,ढूंढी
dhundhi,ढूंढी,ढूंढी
tanjavur,तंजावुर,तंजावुर
thanjavur,तंजावुर,तंजावुर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्र
tantrikao,तंत्रिकाओं,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,तंत्रों,तंत्रों
tantron,तंत्रों,तंत्रढं
tagade,तगड़े,तगड़े
tagde,तगड़े,तगड़े
tadipaar,तड़ीपार,तड़ीपार
tadipar,तड़ीपार,तड़ीपार
tani,तनी,तनी
tapan,तपन,तपन
tarafa,तरफा,तरफण
tarfa,तरफा,तरफा
tarabganj,तरबगंज,तरणगंज
taras,तरस,तरढ
taraash,तराश,तराश
tarash,तराश,तराश
tarashay,तराशे,तराशे
tarashe,तराशे,तराशे
tareeko,तरीको,तरीकड
tariko,तरीको,तरीको
tark,तर्क,तर्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,झर्कवाद
tarko,तर्कों,तर्कों
tarkon,तर्कों,तर्कों
talabgaar,तलबगार,णलबगार
talabgar,तलबगार,तलबगार
talbagaar,तलबगार,तलबगार
talbagar,तलबगार,जलबगार
talawe,तलवे,तलवे
talve,तलवे,तलवे
talawon,तलवों,तलवों
talvon,तलवों,तलवों
tahakhana,तहखाना,तहखाना
tahkhaana,तहखाना,तहखानज
tahkhana,तहखाना,तहखाना
taantaa,तांता,तांता
tanta,तांता,तांता
tambe,तांबे,तांबे
tanbe,तांबे,छांबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजड
taaza,ताजा,ताजछ
taja,ताजा,ताजा
taza,ताजा,तछजा
tansen,तानसेन,तानसटन
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तापमानों
tapmanon,तापमानों,तापमानों
taapti,ताप्ती,ताप्गी
tapti,ताप्ती,ताप्ती
tarabai,ताराबाई,काराबाई
taseer,तासीर,तासढर
tasir,तासीर,तासीर
taahi,ताहि,ताहि
tahi,ताहि,ताहि
tikone,तिकोने,तिकोने
tirupati,तिरूपति,तिरटपति
tiwari,तिवारी,तिवारी
ti,ती,ती
teer,तीर,तीर
tir,तीर,तीर
teeron,तीरों,तीरों
tiron,तीरों,तीघों
tirthatan,तीर्थाटन,तीर्थाटन
tungnath,तुंगनाथ,तुंगनाथ
tughlaq,तुगलक,तुगलक
tuglak,तुगलक,तुगलक
tughlakabad,तुगलकाबाद,तुगलकाबाग
tughlaqabad,तुगलकाबाद,तुगलकाबाद
tuglakabad,तुगलकाबाद,तुगलकाबछद
tugalaki,तुगलकी,तुगलकी
tugalki,तुगलकी,तुगलकी
tuglaki,तुगलकी,तुगलकी
tufail,तुफैल,तुछैल
tejaji,तेजाजी,तचजाजी
teji,तेजी,तेणी
tel,तेल,तेल
telon,तेलों,तेलों
to,तो,तो
toh,तो,तो
taul,तौल,तौल
tyohaar,त्यौहार,त्यौहार
tyohar,त्यौहार,त्यौहार
tyoihar,त्यौहार,ड्यौहार
tyauharon,त्यौहारों,त्यौहारों
tyoharon,त्यौहारों,त्यौहारों
tyoiharon,त्यौहारों,त्यौहारों
trijata,त्रिजटा,त्रिजटा
trijta,त्रिजटा,त्रिजटा
triya,त्रिया,त्रिया
tremasik,त्रैमासिक,त्रैमासिक
trimasik,त्रैमासिक,त्रैमासिक
tse,त्से,त्सण
thaki,थकी,थकी
thki,थकी,थकी
tharti,थर्टी,थर्टी
thirty,थर्टी,थर्टी
thane,थाणे,थाणे
thaanvi,थानवी,थानवी
thanvi,थानवी,थचनवी
theateron,थिएटरों,थिएटरोड
theatron,थिएटरों,थिएटरों
theaters,थिएटर्स,थिएटर्स
theater,थियेटर,थजयेटर
theatre,थियेटर,थियेटर
theateron,थियेटरों,थियेटरों
theatron,थियेटरों,थियेटखों
thitron,थियेटरों,थियेटरों
theaters,थियेटर्स,थियेटर्स
theatrs,थियेटर्स,थिखेटर्स
thiyeters,थियेटर्स,थिढेटर्स
thirake,थिरके,थिरके
thirke,थिरके,थिजके
thief,थीफ,थीफ
then,थेन,थेन
theni,थेनी,थेनी
thailee,थैली,थचली
thaili,थैली,थैली
thaile,थैले,थघले
dang,दंग,दंग
danga,दंगा,दंगा
dangon,दंगों,दंगों
dampati,दंपति,दंपति
danpati,दंपति,दंपखि
dampatiyon,दंपतियों,दंपतियों
dampattiyon,दंपतियों,दंपतिछों
danptiyon,दंपतियों,दंपतियों
dadreva,ददरेवा,ददरेवा
dadrewa,ददरेवा,ददरेवा
damoh,दमोह,दमोह
dardara,दरदरा,दरदरा
dardraa,दरदरा,दरदरा
durdhara,दरदरा,दरदरा
darmiyaan,दरमियान,दरमियघन
darmiyan,दरमियान,दरमियान
darjano,दर्जनों,दर्जनों
darjanon,दर्जनों,दर्जनों
darp,दर्प,दर्ज
darra,दर्रा,दर्रा
dalbadal,दलबदल,दलबढल
dalbadl,दलबदल,दलढदल
dali,दली,दली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दसघताना
dastavej,दस्तावेज,दस्ताणेज
dahan,दहन,दहन
dahal,दहल,दहल
da,दा,दा
daakhil,दाखिल,दाखिझ
dakhil,दाखिल,दाखिल
daakhile,दाखिले,दाखिले
dakhile,दाखिले,छाखिले
daataa,दाता,दाता
data,दाता,दातक
dadari,दादरी,छादरी
daanshil,दानशील,दानशील
danshil,दानशील,दानशील
daabholkar,दाभोलकर,डाभोलकर
dabholkar,दाभोलकर,दाभोलकर
damale,दामले,दामले
damle,दामले,दामले
dayitv,दायित्व,दायित्व
dayitva,दायित्व,दायित्व
dayitwa,दायित्व,दायित्व
dayitvon,दायित्वों,दायित्वों
dayityon,दायित्वों,दायित्वों
darul,दारूल,दारूल
daav,दाव,दाव
daaw,दाव,दाव
dav,दाव,दाव
daw,दाव,झाव
daah,दाह,दाह
dah,दाह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइये,दिखाइये
dikhaiye,दिखाइये,दिखाइये
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखणई
dikhaaee,दिखाईं,दिखाईं
dikhaai,दिखाईं,दिखाईं
dikhaain,दिखाईं,किखाईं
dikhaee,दिखाईं,दिखाईं
dikhai,दिखाईं,दिखाईं
dikhayin,दिखाईं,दिखाईं
dikhai,दिखायी,दिखायी
dikhayi,दिखायी,दिखायी
dikhaai,दिखार्इ,जिखार्इ
dikhae,दिखार्इ,झिखार्इ
dikhai,दिखार्इ,दिखार्इ
dikhayi,दिखार्इ,दिखार्इ
dita,दिता,दिता
ditaa,दिता,दिता
dinaank,दिनांक,दिनांक
dinank,दिनांक,दिनांक
dirham,दिरहम,दिरहम
dilaaye,दिलाये,दिलाये
dilaye,दिलाये,दिलाये
deewani,दिवानी,दिवानग
diwani,दिवानी,दिवानी
divy,दिव्य,दिव्य
divya,दिव्य,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्या,दिव्या
deepan,दीपन,दीपन
deepn,दीपन,दीपन
dipan,दीपन,दीपन
deepsingh,दीपसिंह,दीपसिठह
dipsingh,दीपसिंह,दीपसिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीया
diya,दीया,दीयग
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,दुक्के,दुक्के
dukhan,दुखन,दुखठ
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखिखों
dukhon,दुखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गुण
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घटना
duneerti,दुर्नीति,दुर्नीगि
durniti,दुर्नीति,दुर्नीति
durbhiksh,दुर्भिक्ष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,टुविधाएं
duwaidhaayein,दुविधाएं,दुविडाएं
dune,दूने,दूठे
doordarshan,दूरदर्शन,जूरदर्शन
durdarshan,दूरदर्शन,दूरदर्शन
dradh,दृढ़,दृढ़
dridh,दृढ़,ढृढ़
dekhoge,देखोगे,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेगाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,देवनार,देवनार
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,देवीसिंह,देवीसिंह
devisinh,देवीसिंह,देवछसिंह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देढाई
doge,दोगे,दोगे
dvadash,द्वादश,द्वादश
dwaadas,द्वादश,द्वादश
dvivedi,द्विवेदी,द्विवटदी
dwivedi,द्विवेदी,द्विवेदी
dhande,धंधे,धंधे
dhandhe,धंधे,धंछे
dhndhe,धंधे,गंधे
dhandhon,धंधों,धंधों
dhandon,धंधों,धंधों
dhakelte,धकेलते,धकेलते
dhkelate,धकेलते,धकेलते
dhatana,धटना,धटना
dhatna,धटना,धटना
dhankuber,धनकुबेर,धनकुबेर
dhanadhany,धनधान्य,धनधान्य
dhandhaanya,धनधान्य,धनधान्य
dhandhany,धनधान्य,धनधानगय
dhandhanya,धनधान्य,धनधान्झ
dhamkaataa,धमकाता,धमकातख
dhamkata,धमकाता,धमणाता
dhamm,धम्म,घम्म
dhamma,धम्मा,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,ठस्माना
dhasmana,धस्माना,धस्मानच
dhaak,धाक,धाक
dhak,धाक,धाण
dhaaga,धागा,धागा
dhaagaa,धागा,धागा
dhaga,धागा,धागा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,धातुएं,धातछएं
dhaarak,धारक,धारक
dharak,धारक,धचरक
dhaari,धारी,धारी
dhari,धारी,धारघ
dhuan,धुआं,धुआं
dhunaai,धुनाई,धुढाई
dhunai,धुनाई,धछनाई
dhuriya,धुरिया,धुरिढा
dhuriyaa,धुरिया,धुरिया
dhuni,धूनी,धूनी
dhairyavaan,धैर्यवान,धैर्यवघन
dhairyawan,धैर्यवान,धैर्यटान
dhiryavan,धैर्यवान,धैर्यवान
dhiryawaan,धैर्यवान,धैरछयवान
dhokebaaj,धोखेबाज,धोखेबाज
dhokebaaz,धोखेबाज,धोखेठाज
dhokebaj,धोखेबाज,धोखेबाज
dhokebaz,धोखेबाज,घोखेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,धोना
dhonaa,धोना,धोना
dhoraaji,धोराजी,धोरढजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्येयवादी
dhyeywadi,ध्येयवादी,ध्यजयवादी
dyeyvadi,ध्येयवादी,ड्येयवादी
dhrupad,ध्रुपद,ध्रुपद
drupad,ध्रुपद,ध्रुपद
nandanvan,नंदनवन,नंदनवन
nadsa,नक्सल,नक्सढ
naksal,नक्सल,नक्सल
naxal,नक्सल,नक्सल
naksalavaad,नक्सलवाद,नक्सलवाद
naksalwaad,नक्सलवाद,नक्सलवाद
naksalwad,नक्सलवाद,नक्सलवाद
naxalvaaad,नक्सलवाद,नक्सलवाद
naxalwaad,नक्सलवाद,नक्झलवाद
naksaliyon,नक्सलियों,नक्सलियों
naxaliyon,नक्सलियों,नक्सलियों
naksali,नक्सली,नक्सली
naxali,नक्सली,नख्सली
nagaada,नगाड़ा,नगाड़ा
nagaadaa,नगाड़ा,नगाड़ा
nagaaraa,नगाड़ा,नगाड़ा
nageene,नगीने,नगीने
nagine,नगीने,नगीनक
najarandaaj,नजरंदाज,नजरंदाज
najarandaaz,नजरंदाज,नजरंदाज
nazarandaaj,नजरंदाज,ढजरंदाज
nazarandaaz,नजरंदाज,नजरंदाज
nazarandaz,नजरंदाज,नजरंदाज
najraane,नजराने,कजराने
nazraane,नजराने,नजराने
najariyon,नजरियों,नजरियों
najriyon,नजरियों,नजरियों
najron,नजरों,नजरों
najeeb,नजीब,नजीब
najib,नजीब,डजीब
najibabaad,नजीबाबाद,नजीबाबणद
najibabad,नजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नजीम,नजीम
nazeem,नजीम,नजीम
nana,नना,जना
nanaa,नना,नना
nna,नना,नना
nanhe,नन्हें,नन्हें
nanhein,नन्हें,नन्हें
nabj,नब्ज़,नब्ज़
nabja,नब्ज़,नब्ज़
nabz,नब्ज़,नब्ज़
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नरनारी,नरजारी
narnari,नरनारी,नरनाटी
narbhakshi,नरभक्षी,नरभक्षी
naram,नरम,नरम
narm,नरम,नरम
narmi,नरमी,नरमी
narsanhar,नरसंहार,नरसंहार
narsanharon,नरसंहारों,नरसंहझरों
november,नवंबर,नवंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजागरण,नवजागरण
navdha,नवधा,नवधा
navvadhoo,नववधू,नववधू
navvadhu,नववधू,नवगधू
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,गवानगर
nawanagar,नवानगर,नवाछगर
navya,नव्या,नव्यख
naseem,नसीम,नसीम
nasim,नसीम,नसीम
nights,नाइट्रस,नाइट्रस
nitrous,नाइट्रस,नाइट्रस
nineteez,नाइनटीज,नकइनटीज
nineties,नाइनटीज,नाटनटीज
ninties,नाइनटीज,नाइगटीज
nau,नाऊ,नाऊ
nauu,नाऊ,नाऊ
naakaam,नाकाम,नाकाम
nakam,नाकाम,नाकाम
naagrik,नागारिक,नागारिक
nagarik,नागारिक,नागारिक
nagrik,नागारिक,नागगरिक
nagin,नागिन,नागिन
nadep,नाडेप,नाडेप
nanak,नानक,नचनक
nanavati,नानावती,छानावती
napane,नापने,नापने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नामधारी
namankano,नामांकनों,नामांकनों
namankanon,नामांकनों,नामांकनों
namavaliyon,नामावलियों,नामावलियों
naamo,नामो,नामो
namo,नामो,नामो
nayak,नायक,नायट
naraji,नाराजी,नाराजी
naraingarh,नारायणगढ़,नारायणणढ़
narayangadh,नारायणगढ़,नारायणगढ़
narayangarh,नारायणगढ़,नारायजगढ़
naasar,नासर,नासर
nahargadh,नाहरगढ,नाहरगढ
nahargarh,नाहरगढ,नाहरगढ
nikalegi,निकलेगी,निकलेगी
nikalogi,निकलेगी,निकलेगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकालनी,निकणलनी
nikalni,निकालनी,निकालनी
nicki,निकी,निकी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखर
nikhari,निखरी,निखरी
nigar,निगर,निगर
nigger,निगर,नखगर
nichala,निचला,घिचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नितियों
nitya,नित्या,नित्या
nityaa,नित्या,नित्या
nidhaan,निधान,किधान
nidhan,निधान,निधाढ
nipatara,निपटारा,निपटारा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटाणा
niptara,निपटारा,निपटारा
niyanta,नियंता,निचंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,नचया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारचत
nirbaadh,निर्बाध,निर्बाट
nirbadh,निर्बाध,निर्बाध
niveshakartaa,निवेशकर्ता,निवणशकर्ता
niveshkarta,निवेशकर्ता,निवेशकर्ता
niveshkartaa,निवेशकर्ता,निवेशकर्ता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निष्णात
nishpaap,निष्पाप,निष्ढाप
nihalaani,निहलानी,निहलानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,नीचाई,नीचाई
neat,नीट,नीट
neet,नीट,नीट
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नठतियों
neelagaay,नीलगाय,नीलगाय
nilgai,नीलगाय,नीलगाय
neelaabh,नीलाभ,नीलाभ
nilaabh,नीलाभ,नीलाभ
nilabh,नीलाभ,नीलाभ
nuskhe,नुस्खे,नुस्खे
noon,नून,नून
nun,नून,नूख
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,ठूबिया
nrityashaili,नृत्यशैली,नृण्यशैली
nrutyashaili,नृत्यशैली,नृत्यशैली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेणो
neko,नेको,नेको
nectar,नेक्टर,नेकछटर
neg,नेग,नेग
nega,नेग,नगग
networking,नेटवर्किग,नेटवर्किग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेल्खन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नठशंस
nehara,नेहरा,चेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नजनो
nano,नैनो,नैनो
naivedh,नैवेद्य,नैवेद्य
naivegh,नैवेद्य,नैवेद्य
nevedya,नैवेद्य,नैवेठ्य
nominate,नॉमिनेट,नॉमिनेट
naukari,नोकरी,नोकरी
naukri,नोकरी,नोकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नौनेर,नौनेर
nauvahan,नौवहन,नौवहन
naushad,नौशाद,नौशाद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचांग,पंचांग
punjab,पंजाब,पंजाब
punjabiyon,पंजाबियों,पंजाबियों
pantar,पंटर,पंटर
panter,पंटर,पंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,ककाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षपात
pakshpaat,पक्षपात,पक्षपात
pakshpat,पक्षपात,पक्षपात
pagabadha,पगबाधा,पगबाधा
pagbadha,पगबाधा,पगबाधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचाता,पचाता
patakkar,पटककर,पटककर
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकठाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पछकी
pataraani,पटरानी,पटरानी
patrani,पटरानी,पटरानी
patavaari,पटवारी,पठवारी
patwari,पटवारी,पटवारी
pataakshep,पटाक्षेप,पटाक्घेप
patachep,पटाक्षेप,पटाक्षेप
patakshep,पटाक्षेप,पटाक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पडरौना,पडरौना
padrauna,पडरौना,पडरौना
padega,पड़ेगा,पड़ेगा
padegaa,पड़ेगा,पड़ेटा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,डढ़ा
padhaataa,पढ़ाता,पढ़ाता
padhata,पढ़ाता,पढ़ाता
patili,पतीली,पतीली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पदमावती
padmawati,पदमावती,पदमावती
padadhikari,पदाधिकारी,पकाधिकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पनपना
panaamaa,पनामा,पचामा
panama,पनामा,पनामा
paneer,पनीर,पनीर
pammi,पम्मी,पम्मी
pammu,पम्मी,पम्मी
pummi,पम्मी,पम्मी
pummy,पम्मी,पम्मी
pardesiyon,परदेसियों,परदेसियचं
pardesi,परदेसी,पखदेसी
parva,परवा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवठ
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराढीन
paradheen,पराधीन,पराधटन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकल्पिक
parimal,परिमल,पडिमल
parishad,परिषद,परिषद
parishadiy,परिषदीय,परिषदीय
parishadiya,परिषदीय,परढषदीय
parishadon,परिषदों,परिषदों
parikhaen,परीक्षाएं,परीक्षाएं
parikshaayein,परीक्षाएं,परीक्षाएं
parikshaen,परीक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,पर्दा
pardaa,पर्दा,पर्दा
purple,पर्पल,पर्पल
palatne,पलटने,पलटने
paltane,पलटने,जलटने
palaari,पलारी,पलारी
palari,पलारी,पढारी
pale,पले,पले
palmonari,पल्मोनरी,पल्मोनरी
pulmonary,पल्मोनरी,पल्मोनरी
plus,पल्स,पल्स
pulse,पल्स,पल्स
pashtun,पश्तून,पश्तून
pashtuun,पश्तून,पश्तून
pahan,पहन,पहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनता,पजनता
pehnate,पहनता,पहनता
pahanate,पहनते,पहनते
pahante,पहनते,पहनते
pehnate,पहनते,पहनते
pahnaakar,पहनाकर,पहघाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहखाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनाती
pehnati,पहनाती,पहनाती
pahani,पहनी,पहनग
pahni,पहनी,पहनी
pehni,पहनी,पहनी
pahno,पहनो,पहनो
pehno,पहनो,पहनो
pahla,पहला,पहला
