English,Hindi,Predicted_Hindi
manch,मंच,मंच
manchit,मंचित,मंचित
mancheeye,मंचीय,मझचीय
manchiy,मंचीय,मंचीय
manchiya,मंचीय,मंचीय
manchon,मंचों,मंचों
manjil,मंजिल,मंजिल
manzil,मंजिल,मजजिल
manjila,मंजिला,मंजिला
manzila,मंजिला,मंजिला
manjilein,मंजिलें,मंजिलजं
manjilen,मंजिलें,मंजिलें
manzilein,मंजिलें,मंजिढें
manto,मंटो,मडटो
mantriyon,मंत्रियों,मंत्रियों
makrani,मकरानी,मकरानी
maksad,मक्सद,मक्सद
makhdumpur,मखदुमपुर,चखदुमपुर
machaaye,मचाए,मचाए
machae,मचाए,मचछए
machaye,मचाए,मचाए
machaanon,मचानों,मचानोड
machanno,मचानों,मचानोच
machano,मचानों,मचानों
machanon,मचानों,मचानों
madaura,मढ़ौरा,मढ़ौरा
madhuara,मढ़ौरा,मढ़ौघा
madhura,मढ़ौरा,मढ़ौरा
manipal,मणिपाल,मणिपाल
matpatron,मतपत्रों,मतपतछरों
matthe,मत्थे,डत्थे
matsyavatar,मत्स्यावतार,मत्स्यावतार
matsyavtar,मत्स्यावतार,मतखस्यावतार
masyendranath,मत्स्येंद्रनाथ,मत्स्येंद्रनाथ
matsyendranath,मत्स्येंद्रनाथ,मत्स्येंद्रनाथ
madhupur,मधुपुर,मधुपुर
manmarji,मनमर्जी,मनमर्जी
manae,मनाए,मनाए
manaye,मनाए,मनाए
mnaey,मनाए,मनाए
mam,मम,मम
mum,मम,मम
maryokar,मयोर्का,मयोर्का
mayorka,मयोर्का,मयोर्का
mayorkaa,मयोर्का,मयोर्का
mardaani,मरदानी,मठदानी
mardani,मरदानी,मरदानी
marmar,मरमर,मरमर
murmur,मरमर,मरमर
maratha,मराठा,मराठा
marathi,मराठी,मराठढ
marji,मर्जी,मर्जी
mardanagi,मर्दानगी,मर्दानगी
mardangi,मर्दानगी,मर्दानगी
mardo,मर्दों,मर्दों
mardon,मर्दों,मर्दोज
maryaadaa,मर्यादा,मर्यढदा
maryada,मर्यादा,मर्यादा
maryaadaaon,मर्यादाओं,मर्यादाओं
maryadaon,मर्यादाओं,मर्यादाओं
malaga,मलागा,मलागा
malaar,मलार,मलार
malar,मलार,मलार
mashrak,मशरक,मशरक
masaaledaar,मसालेदार,मसालेदार
masaledaar,मसालेदार,मसालेदार
masaledar,मसालेदार,मसालेदार
masoor,मसूर,मसूर
masur,मसूर,छसूर
masse,मस्से,मस्से
mahakane,महकने,महकने
mahakne,महकने,महकने
mahkane,महकने,महकने
mehkane,महकने,महकने
mahalon,महलों,महलों
mahlon,महलों,महलों
mahagranth,महाग्रंथ,महाग्रंथ
mhagranth,महाग्रंथ,महाग्रंथ
mahajan,महाजन,मघाजन
mhajan,महाजन,महाजट
mahathir,महाथिर,महाथिर
mhathir,महाथिर,महाथिर
mahanatam,महानतम,महाचतम
mahantam,महानतम,महानतछ
mhantam,महानतम,महानतम
mahanideshak,महानिदेशक,महानिदेशक
mahanirdeshak,महानिदेशक,महानिदेशक
mhanideshak,महानिदेशक,महानिदेशक
mahapauron,महापौरों,महापौरों
mhapauron,महापौरों,महापौरों
mahapran,महाप्राण,महाप्राण
mhapran,महाप्राण,महाप्राण
mahamantr,महामंत्र,महामंत्र
mahamantra,महामंत्र,महचमंत्र
mhamantra,महामंत्र,महामंज्र
maharaja,महाराजा,महाराजा
mahavigyan,महाविज्ञान,महाविज्ञान
mhavidyan,महाविज्ञान,महाविज्ञान
mahavidya,महाविद्या,महाविद्या
mhavidya,महाविद्या,महाविद्या
mahavishnu,महाविष्णु,महाविष्णु
mahasingh,महासिंह,महाठिंह
mahasinh,महासिंह,महासिंह
mahipal,महिपाल,महिपाल
mahin,महीन,महटन
mahinon,महीनों,महीनों
maang,मांग,मांग
mang,मांग,मांग
mangani,मांगनी,मांगनढ
mangni,मांगनी,मांगनी
maanga,मांगा,मांगा
manga,मांगा,मांगा
maangi,मांगी,मांगी
mangi,मांगी,मांगी
maange,मांगे,मांगे
mange,मांगे,मांगे
mango,मांगो,कांगो
maori,माओरी,माओरी
maajin,माजिन,माजिन
majin,माजिन,माजिन
mathe,माथे,माथे
mathey,माथे,माथे
maap,माप,माप
map,माप,माप
mop,माप,मणप
mamooli,मामूली,मामूली
mamuli,मामूली,मामूली
mame,मामे,मामछ
maarvaad,मारवाड़,मारवाडच
marvad,मारवाड़,मणरवाड़
marwar,मारवाड़,मारवाड़
maariya,मारिया,मारिगा
mariya,मारिया,मारिया
maariyo,मारियो,मारियो
mario,मारियो,मारियो
mariyo,मारियो,मारियो
martha,मार्था,मार्था
maalish,मालिश,मालिश
malish,मालिश,मालिश
mave,मावे,माचे
mavey,मावे,मावे
maas,मास,माट
mas,मास,मास
mass,मास,मास
maason,मासों,मासों
mason,मासों,मगसों
mitaao,मिटाओ,मिटाओ
mitao,मिटाओ,मिटाओ
mithaai,मिठाई,मिठाई
mithai,मिठाई,मिठाई
media,मिडिया,मिडिया
mithila,मिथिला,मिथिला
mithilanchal,मिथिलांचल,मिथिलांचक
mithya,मिथ्या,णिथ्या
mimicry,मिमिक्री,मिमिक्री
milkiyat,मिल्कियत,मिल्कियत
misha,मिशा,खिशा
mungeri,मुंगेरी,मुचगेरी
mundva,मुंडवा,मुंढवा
mundwa,मुंडवा,मुंडवा
munshiganj,मुंशीगंज,मुंशीगंज
mukarte,मुकरते,मुकरते
mukartey,मुकरते,मुकरते
mukhopadhyaya,मुखोपाध्याय,मुखोपाध्याय
mukhyopadhyaay,मुखोपाध्याय,मुखोपाध्याय
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री
munaf,मुनाफ,मुनाफ
munafa,मुनाफा,मुनाफा
munnu,मुन्नू,मुन्नू
mufalisi,मुफलिसी,मुफलिसी
muflisi,मुफलिसी,मुफलिसी
mubarakpur,मुबारकपुर,मुबारकपुर
mubarkpur,मुबारकपुर,मुचारकपुर
murjha,मुर्झा,मुर्झा
multae,मुल्ताई,मुल्ताई
multai,मुल्ताई,मुघ्ताई
mushahid,मुशाहिद,मुशाहिद
muhavare,मुहावरे,मुहावरड
muhavre,मुहावरे,मुहावरे
mooth,मूठ,मूठ
muth,मूठ,मडठ
mood,मूड,मूड
mud,मूड,मूड
moodi,मूडी,मूडी
moody,मूडी,मूडी
mool,मूल,मूल
mul,मूल,मूल
moolchand,मूलचंद,मूलचंद
mulchand,मूलचंद,मूलचंद
moolar,मूलर,मूलर
mular,मूलर,मूलर
muller,मूलर,मूलर
moolon,मूलों,मूलझं
mulon,मूलों,डूलों
maxico,मेक्सिको,ढेक्सिको
mexico,मेक्सिको,मेक्सिको
mega,मेगा,मघगा
megapixal,मेगापिक्सल,मेगापिक्सल
megapixel,मेगापिक्सल,मेगापिक्सल
mejbaan,मेजबान,मेजबान
mejban,मेजबान,मेजबान
mezbaan,मेजबान,मेजबान
mejabani,मेजबानी,मेजबानी
mejbaani,मेजबानी,मेजबानी
mejbani,मेजबानी,मेजबचनी
mezabani,मेजबानी,मेजबानी
mejbaan,मेज़बान,मेज़बान
mejban,मेज़बान,मेज़बान
mezbaan,मेज़बान,मेड़बान
mejbaani,मेज़बानी,मेज़बानी
mejbani,मेज़बानी,मेज़बानी
mezbaani,मेज़बानी,मेज़जानी
mate,मेट,मेट
met,मेट,मेट
mates,मेट्स,मेट्स
medical,मेडीकल,मेडीकल
methanol,मेथेनॉल,मेथेनॉल
menu,मेनू,मछनू
mem,मेम,मेम
melaghaat,मेलघाट,मेलघाट
melghat,मेलघाट,मेलघाट
melaanin,मेलानिन,मेलानिन
melanin,मेलानिन,मझलानिन
melaani,मेलानी,मेखानी
melani,मेलानी,मेलानी
maheman,मेहमान,मेहमान
mehamaan,मेहमान,मेहमान
mehaman,मेहमान,मेहमान
mehmaan,मेहमान,मेहमान
mehman,मेहमान,मेहमान
meharaam,मेहराम,मेहराम
mehram,मेहराम,मेहराम
macbook,मैकबुक,मैकबुक
matix,मैट्रिक्स,मैट्रिक्स
matrix,मैट्रिक्स,मैट्रिक्स
mad,मैड,मैड
made,मैड,मैड
maid,मैड,मैघ
maddy,मैडी,मैडी
maidi,मैडी,मैडी
main,मैन,मखन
man,मैन,मैन
men,मैन,मैन
mainan,मैनन,ढैनन
menon,मैनन,मैनन
manner,मैनर,मैनठ
maina,मैना,मैना
maine,मैने,मैने
marrej,मैरेज,मैरेज
marriage,मैरेज,मैरघज
merraige,मैरेज,मैरेज
maisachusets,मैसाचुसेट्स,मैसाचुसेट्स
massachusetts,मैसाचुसेट्स,मैसाचुसेट्स
maisor,मैसोर,मैसोर
maisore,मैसोर,मैसोर
mysore,मैसोर,मैसोर
mod,मॉड,मॉड
mode,मॉड,मॉड
modern,मॉडर्न,मॉडर्न
module,मॉड्यूल,मॉड्यूल
modules,मॉड्यूल्स,मॉड्यूल्स
modyuls,मॉड्यूल्स,मॉड्यूल्स
mauritious,मॉरिशस,मॉरिशस
mauritius,मॉरिशस,मॉरिशस
mogali,मोगली,मोगली
mowgli,मोगली,मोढली
motive,मोटिव,मोटिव
mol,मोल,मोल
mold,मोल्ड,मोल्ड
moshe,मोशे,मोशे
mosad,मोसाद,मोसाद
mohana,मोहाना,मोहाना
mohani,मोहानी,मोहानी
mohini,मोहिनी,मोहिनी
mohim,मोहिम,मोहिम
maukon,मौकों,मौकोक
mauma,मौमा,मौमा
maurya,मौर्या,मौर्या
morya,मौर्या,मौर्या
maurya,मौर्यों,मौर्यों
mauryon,मौर्यों,टौर्यों
moryon,मौर्यों,मौर्यों
maulaviyon,मौलवियों,मौलवियोड
maulvidon,मौलवियों,मौलविचों
maulviyon,मौलवियों,मौलवियों
maule,मौले,मौले
mauley,मौले,मौले
mausa,मौसा,मौसा
yatn,यत्न,यत्न
yatna,यत्न,यण्न
yada,यदा,यदा
yda,यदा,यदा
yaduvansh,यदुवंश,यदुवंश
yaduwansh,यदुवंश,यदुवंश
jerusalem,यरूशलेम,यरूशलेम
yarooshaleim,यरूशलेम,यरूशलेम
yarushalem,यरूशलेम,यरूशलेम
yashpaal,यशपाल,यशपाल
yashpal,यशपाल,ढशपाल
yaatna,यातना,यातना
yatna,यातना,यातना
yaatanaon,यातनाओं,यातनाओं
yatnaon,यातनाओं,यातनाओं
yarayan,यात्राएं,यात्राएं
yatraein,यात्राएं,यात्टाएं
yatraen,यात्राएं,यात्राएझ
yaariyan,यारियां,यारियां
yariyan,यारियां,यारियां
yaari,यारी,कारी
yari,यारी,यारी
yugam,युग्म,युग्म
yugm,युग्म,डुग्म
yuddhrat,युद्धरत,युद्धरत
yudhrat,युद्धरत,युद्धरत
ukrainian,यूक्रेनियन,यूक्रेनियन
ukranian,यूक्रेनियन,यूक्रेनियन
jerusalem,येरुशलम,येरुशलम
yorker,यॉर्कर,यॉर्कर
yojanaein,योजनाएं,योजनाएख
yojanaen,योजनाएं,योजनाएं
yojanaye,योजनाएं,योचनाएं
rangate,रंगते,रंगतढ
rangte,रंगते,रंगतठ
rangkata,रंजकता,रंजकता
ranjkatha,रंजकता,रंजकता
ranjkta,रंजकता,रंजकता
raees,रईस,रईस
rais,रईस,रखस
raktaabh,रक्ताभ,रक्ताभ
raktabh,रक्ताभ,रकणताभ
rakhna,रखना,रखना
raghupati,रघुपति,रघुपति
raghuram,रघुराम,रघुराम
registerd,रजिस्टर्ड,रजिस्टर्ड
registered,रजिस्टर्ड,रजिस्टर्ड
ratanpur,रतनपुर,रतनपुर
runners,रनर्स,रनर्स
rayan,रयान,रयाछ
ryan,रयान,कयान
ralhan,रल्हन,रल्हन
ravish,रविश,रविश
ravael,रवैल,रवैल
ravel,रवैल,रघैल
rawail,रवैल,चवैल
rasad,रसद,रसद
rasaayanik,रसायनिक,रसायनिक
rasaayanika,रसायनिक,रसायनठक
rasayanika,रसायनिक,रसायनिक
rasyanik,रसायनिक,रसायनिक
rasaayanon,रसायनों,रसायनों
rasayanon,रसायनों,रसायनों
rahamat,रहमत,रहमत
rahmat,रहमत,खहमत
rhamat,रहमत,रहमत
rahenge,रहेंगे,रहेंगे
rahegi,रहेगी,डहेगी
rounder,राउंडर,राणंडर
raak,राक,राट
rak,राक,राक
raakhe,राखे,राखे
rakhe,राखे,राखड
raagon,रागों,रागों
ragon,रागों,रागों
raghavan,राघवन,राघवन
raaj,राज,ढाज
raj,राज,राज
rajkot,राजकोट,राणकोट
rajtantra,राजतंत्र,राजतंत्र
raajneetikaran,राजनीतीकरण,राजनीतीकरण
rajneetikaran,राजनीतीकरण,राजनीतीकरण
rajnitikaran,राजनीतीकरण,राटनीतीकरण
rajma,राजमां,राजमां
rajman,राजमां,राजमां
raajasva,राजस्व,रजजस्व
rajasva,राजस्व,राजसडव
raaji,राजी,राजी
raji,राजी,राजी
rajinaama,राजीनामा,राजीनामा
rajinama,राजीनामा,राजीनामा
raajon,राजों,राजों
rajon,राजों,राजोग
rana,राणा,राणा
raatrichar,रात्रिचर,रात्रिचग
ratrichar,रात्रिचर,रात्रिचर
raadhe,राधे,राधे
radhe,राधे,राठे
ranapur,रानापुर,रानापुर
rabin,राबिन,राबिन
robin,राबिन,झाबिन
rabha,राभा,राभा
ramkot,रामकोट,रामकोट
ramkote,रामकोट,रामकोट
ramtek,रामटेक,रामटेक
rampur,रामपुर,रामपुर
rambharose,रामभरोसे,रामभरोटे
rambharosey,रामभरोसे,रामभरोसट
ramraj,रामराज,राठराज
raalod,रालोद,रालोद
ralaud,रालोद,रालोद
ralod,रालोद,रालोद
ravaley,रावले,रावले
ravle,रावले,डावले
rasayanik,रासायनिक,रासायनिक
racreation,रिक्रिएशन,रिक्रिएशन
recreation,रिक्रिएशन,रिक्रिएशन
rig,रिग,रिग
riggs,रिग्स,चिग्स
rigs,रिग्स,डिग्स
richual,रिचुअल,रिचुअल
ritual,रिचुअल,रिचुअल
reduction,रिडक्शन,ढिडक्शन
ripan,रिपन,रिपन
ripon,रिपन,रिपन
ria,रिया,रिया
riya,रिया,रिया
rishte,रिश्ते,रिश्ते
rishtey,रिश्ते,रिश्ते
risane,रिसने,रिसनढ
risaney,रिसने,रिसने
risne,रिसने,रिसने
rihana,रिहाना,रिहाना
rihanna,रिहाना,रिहाना
regal,रीगल,रीगल
rigal,रीगल,रीगल
reasonal,रीजनल,रीगनल
regional,रीजनल,रीजनल
retreate,रीट्वीट,रटट्वीट
retweet,रीट्वीट,रीट्वीट
reeta,रीता,रढता
rita,रीता,रीता
rukate,रुकते,रुकते
rukte,रुकते,रुकते
ruktey,रुकते,रुकते
rugan,रुग्ण,रुगडण
rugna,रुग्ण,रुग्ण
ruganta,रुग्णता,रुग्णता
rugnata,रुग्णता,रुग्णता
rojvelt,रुजवेल्ट,रुजवेल्ट
roojwelt,रुजवेल्ट,रुजवेल्ट
roosevelt,रुजवेल्ट,रुजणेल्ट
rodolph,रुडोल्फ,रुडोल्फ
rudolf,रुडोल्फ,रुडोल्फ
rudolph,रुडोल्फ,रुडोल्फ
roopesh,रुपेश,रुपेश
rupesh,रुपेश,रुपेश
ruby,रुबी,रुबी
roomani,रुमानी,रुमानी
rumani,रुमानी,रघमानी
rukavaton,रूकावटों,रूकावटों
root,रूट,रूट
route,रूट,रूट
rooting,रूटिंग,रूटिंग
routine,रूटिंग,रठटिंग
routing,रूटिंग,रूटिंग
roots,रूट्स,रूट्स
routes,रूट्स,रूट्स
roopak,रूपक,रूपक
rupak,रूपक,रूपक
roopi,रूपी,रूपी
rupi,रूपी,रूपी
rantle,रेंटल,रेंटल
rental,रेंटल,रेंटल
registan,रेगिस्तान,रेजिस्तान
registani,रेगिस्तानी,रेगिस्तानी
reja,रेजा,रचजा
reza,रेजा,रेजा
rate,रेट,रगट
rate,रेत,रेत
ret,रेत,रेत
refaeli,रेफेली,रेफेली
refeli,रेफेली,रेफेली
reshe,रेशे,रेशे
reshey,रेशे,रेशे
race,रेस,रेस
rese,रेस,रेस
racer,रेसर,रेसर
recer,रेसर,रेसर
racing,रेसिंग,रेसकंग
reson,रेसों,रेसों
rehaana,रेहाना,रेहाना
rehana,रेहाना,रेहाना
racketeer,रैकेटियर,रैकेटियर
racketier,रैकेटियर,रैकेटियर
rectare,रैकेटियर,रैकेटियर
radical,रैडिकल,रैडिकल
raidical,रैडिकल,रैडखकल
raith,रैथ,रैथ
rapping,रैपिंग,रैपिंग
wrapping,रैपिंग,रैपिंग
robertsan,रॉबर्टसन,रॉबर्टसन
robertson,रॉबर्टसन,रॉबर्टसन
robinson,रॉबिंसन,रॉबिंसन
royals,रॉयल्स,रॉयल्स
rojlin,रोजलिन,रोजलिन
rozlyn,रोजलिन,रोजलिन
rotation,रोटेशन,रोटेशन
rodrigo,रोड्रिगो,रोड्रिगो
ronaldo,रोनाल्डो,रोनाल्डो
ronit,रोनित,रोनित
roni,रोनी,रोनी
ropane,रोपने,रोपने
ropaney,रोपने,रोपने
ropne,रोपने,रघपने
robin,रोबिन,रोबिन
roya,रोया,रोयख
rollers,रोलर्स,रोलर्स
rovan,रोवन,रोवन
rowan,रोवन,रोवन
rosario,रोसारियो,रोघारियो
rosariyo,रोसारियो,रोसारियो
raubadaar,रौबदार,रौबदार
raubadar,रौबदार,डौबदार
raubdar,रौबदार,रौबदार
landara,लंगड़ा,लंगड़ा
langada,लंगड़ा,लंगड़ा
langda,लंगड़ा,लंगड़ा
langar,लंगर,लंगर
langaron,लंगरों,लगगरों
langron,लंगरों,लंगरों
lambi,लंबी,लंकी
lakeer,लकीर,लकीर
lakir,लकीर,लकीर
lakiron,लकीरों,लकगरों
lakme,लक्मे,चक्मे
lakshmidhar,लक्ष्मीधर,लक्ष्मीधर
lakshmighar,लक्ष्मीधर,लक्ष्मीधर
lakshy,लक्ष्य,लक्ष्य
lakshya,लक्ष्य,लक्ष्य
lakshyon,लक्ष्यों,लक्ष्यों
lux,लक्स,लक्स
laksar,लक्सर,लक्सर
luxor,लक्सर,लक्सर
lakhkhi,लख्खी,लख्खी
lagna,लगना,लगना
laganewale,लगनेवाले,लगनेवाले
lagnevaaley,लगनेवाले,लगनेवाले
lagnewale,लगनेवाले,लगनेवाले
lagega,लगेगा,लगेगा
lajjalu,लज्जालु,लज्टालु
latkate,लटकाते,लटकाते
ladki,लड़की,लड़की
ladate,लड़ते,लड़ते
ladte,लड़ते,लड़ते
ladaai,लड़ाई,लड़ाई
ladai,लड़ाई,लड़ाई
ladaaiyon,लड़ाईयों,णड़ाईयों
ladaeyon,लड़ाईयों,लड़ठईयों
ladaiyon,लड़ाईयों,लड़ाईयों
lapetane,लपेटने,लपेटने
lapetne,लपेटने,लपेटने
labada,लबादा,लबादक
lbada,लबादा,लबागा
labdh,लब्ध,लब्ण
lbdh,लब्ध,लब्ध
lalak,ललक,ललक
lalkarata,ललकारता,ललकारता
lalkarta,ललकारता,ललकारता
lalla,लल्ला,लल्ला
lavasa,लवासा,लवाढा
lovasa,लवासा,लवासा
lassi,लस्सी,लस्सी
lahanaa,लहना,लहना
lahna,लहना,लहनज
lehna,लहना,लहना
lahraee,लहराई,लहराई
lahrai,लहराई,लहराई
lehrayi,लहराई,लहराई
lahalhati,लहलहाती,लहलहाती
lahlahaati,लहलहाती,लहलहाती
lahlahati,लहलहाती,लहलहाती
lahsun,लहसुन,लहसुन
lasoon,लहसुन,लहसुन
lanchar,लांचर,लांचक
launcher,लांचर,लांचज
lycopene,लाइकोपिन,लाइकोपिक
lime,लाइम,णाइम
lives,लाइव्स,लाइव्स
live,लाईव,लाईव
laegi,लाएगी,लाएगख
lagataar,लागातार,लागाताख
lagatar,लागातार,लागातार
laata,लाता,लाता
lata,लाता,लातक
laati,लाती,लाती
lati,लाती,लाती
layega,लायेगा,लायेगा
lalpur,लालपुर,लटलपुर
las,लास्ट,लास्ट
last,लास्ट,लास्ट
lindbhed,लिंगभेद,लिंगभेद
lingbhed,लिंगभेद,लिंगभेद
lindan,लिंडन,लठंडन
lindn,लिंडन,लिंडन
lindon,लिंडन,लिंडन
likhakar,लिखकर,लिखकर
likhkar,लिखकर,लिखकर
ligar,लिगर,लिघर
liger,लिगर,लिगर
liberation,लिबरेशन,लिबरेशन
libration,लिबरेशन,लिबरेशन
liberation,लिब्रेशन,लिब्रेशन
libration,लिब्रेशन,लिब्रेशन
leaderon,लीडरों,लीडरों
leedaron,लीडरों,लीडरों
lidaron,लीडरों,लीडघों
liidaron,लीडरों,लीडरों
louis,लुईस,लुईस
luis,लुईस,जुईस
ludhakate,लुढ़कते,लुढ़कते
ludhkate,लुढ़कते,लुढ़कते
lurhakate,लुढ़कते,लुढ़कते
lutf,लुत्फ,लुत्फ
lumding,लुमडिंग,घुमडिंग
lootmaar,लूटमार,लूटमार
lootmar,लूटमार,लूटठार
landal,लेंडल,लेंडल
lendal,लेंडल,ठेंडल
lega,लेगा,लेगा
legaa,लेगा,लेगा
letakar,लेटकर,लेटकर
letkar,लेटकर,लेटकर
lenevali,लेनेवाली,लेनेवाली
lenewali,लेनेवाली,लेनेवटली
label,लेबल,लेबल
labeling,लेबलिंग,लेबलिंग
labelling,लेबलिंग,लेबलिंग
labelo,लेबलों,लेबलों
labelon,लेबलों,लेबलों
lebalon,लेबलों,लेबलठं
lemon,लेमन,लेमन
laingadan,लैंगडन,लैंगडन
langdon,लैंगडन,लैंगडन
lengdan,लैंगडन,लचंगडन
laigikata,लैंगिकता,लैंगिकता
laingikta,लैंगिकता,लैंगिकता
lanset,लैंसेट,लैंसेट
lenset,लैंसेट,लैंसेट
lairi,लैरी,लैरी
lairy,लैरी,लैरी
larry,लैरी,लैघी
lace,लैस,लैस
less,लैस,लैस
locket,लॉकेट,लॉकेट
laundry,लॉन्ड्री,लॉन्ड्री
longewal,लोंगोवाल,लोंगोवाल
longewala,लोंगोवाल,लोंगोवाल
longoval,लोंगोवाल,लोंगोवाल
log,लोग,लोग
loge,लोगे,लोगे
lochdar,लोचदार,लोचदार
lodi,लोदी,लोदी
laurence,लौरेंस,लौरेंस
laurens,लौरेंस,लौरेंस
laurense,लौरेंस,लौरेंस
wonder,वंडर,वंडर
vansh,वंश,खंश
vanshdhar,वंशधर,वंशधर
vanshavad,वंशवाद,वंशवाद
vanshvaad,वंशवाद,वंशवाड
vanshvad,वंशवाद,वंशवाज
wanshwad,वंशवाद,वंशवाद
vajood,वजूद,वजूद
vajud,वजूद,वजूद
wajood,वजूद,वजूद
vadali,वडाली,वकाली
vadli,वडाली,वजाली
wadali,वडाली,वडाली
vanita,वनिता,वनिता
vareinye,वरेण्य,वरठण्य
varenya,वरेण्य,वरेण्य
varn,वर्ण,वर्ण
varna,वर्ण,वर्ण
varnit,वर्णित,वर्णित
vartamaan,वर्तमान,वर्तमान
vartaman,वर्तमान,वर्तमान
vartmaan,वर्तमान,वर्तमान
vartman,वर्तमान,वरकतमान
varddhaman,वर्द्धमान,वर्द्धमान
vardhmaan,वर्द्धमान,वर्द्धमान
vardhman,वर्द्धमान,वर्द्धमान
verbal,वर्बल,वर्बल
varshan,वर्शन,वरटशन
vasharan,वर्शन,वर्शन
vershan,वर्शन,वर्शन
version,वर्शन,वर्शन
varsaache,वर्साचे,वरणसाचे
varsaryache,वर्साचे,वर्साचे
vasearche,वर्साचे,वर्साचे
valkan,वल्कन,वल्कन
valkkan,वल्कन,वल्कन
velkan,वल्कन,वल्कन
vash,वश,वश
vashikaran,वशीकरण,वशीकरण
vaangchuk,वांगचुक,वांगचुक
vangchuk,वांगचुक,वांगचुक
wangchuk,वांगचुक,वांगचुक
want,वांट,डांट
vije,वाइज,वाइज
vise,वाइज,वाइछ
wise,वाइज,वाइज
vatar,वाटर,वाटर
water,वाटर,टाटर
watson,वाटसन,वाटसन
wattson,वाटसन,वाटसन
vaan,वाण,वाण
waan,वाण,टाण
vaanon,वाणों,वाणों
vanon,वाणों,वाणों
wanon,वाणों,वाणटं
vatanukulan,वातानुकूलन,वातानुकूलन
watanukoollan,वातानुकूलन,वातानुकूलन
vaadak,वादक,वखदक
vadak,वादक,वादक
vaadiyon,वादियों,वादियों
vadiyon,वादियों,वादियों
wadiyon,वादियों,वादियों
vayana,वायना,वायना
vayna,वायना,वायना
wayna,वायना,वायना
wireless,वायरलेस,टायरलेस
wirerless,वायरलेस,वायरलेस
warrior,वारियर्स,वारियर्स
warriors,वारियर्स,वारियर्स
valve,वाल्व,वाछ्व
wolv,वाल्व,वाल्व
vastavik,वास्तविक,वास्तविक
vastvik,वास्तविक,वास्तविक
vaahikayen,वाहिकाएं,वाहिकाएं
vahikayen,वाहिकाएं,वाहिकाएं
wahikayan,वाहिकाएं,वढहिकाएं
winter,विंटर,विंटर
vincent,विंसेंट,विंसेंट
vikalpon,विकल्पों,विकल्पों
wicket,विकेट,विकेट
vikramjeet,विक्रमजीत,विक्रमजीत
vikramjit,विक्रमजीत,विढ्रमजीत
vichaarakon,विचारकों,विचगरकों
vicharakon,विचारकों,विचारकों
vigyan,विज्ञान,विज्ञान
vigyaani,विज्ञानी,विज्ञानी
vigyani,विज्ञानी,विज्ञानड
vigyaanon,विज्ञानों,विज्ञाढों
vigyanon,विज्ञानों,विज्टानों
vitthal,विट्ठल,विच्ठल
viththal,विठ्ठल,विठ्ठल
vitthal,विठ्ठल,विठ्ठच
vitark,वितर्क,वितर्क
vidhaaein,विद्याएं,वणद्याएं
vidyaayein,विद्याएं,विद्याएं
vidyaen,विद्याएं,विद्याएं
vidhaaon,विद्याओं,विद्याओं
vidyaaon,विद्याओं,विद्याओं
vidyaon,विद्याओं,विद्याओं
vidhansabhaein,विधानसभाएं,विधानसभाएं
vidhansabhaen,विधानसभाएं,विजानसभाएं
