English,Hindi,Predicted_Hindi
vidhivat,विधिवत,विधिवत
vidhut,विधुत,विधुत
vinasht,विनष्ट,विनष्ट
vineet,विनीत,विनीत
vinit,विनीत,विनीत
vipreetataa,विपरीतता,विपरढतता
vipritata,विपरीतता,विढरीतता
vipra,विप्रा,विप्रा
vipro,विप्रो,विप्रो
wipro,विप्रो,विप्रो
vibha,विभा,विभा
vibhajak,विभाजक,विभाजक
vibhram,विभ्रम,विभ्रम
vibhrm,विभ्रम,विभ्रम
vibram,विभ्रम,विभ्रम
vimarsh,विमर्श,विटर्श
vimarsho,विमर्शों,विमर्शों
vimarshon,विमर्शों,विमड्शों
virajati,विराजती,विराजती
virechan,विरेचन,विजेचन
virodh,विरोध,विरोध
virodhabhasi,विरोधाभासी,विरोधाभासी
virodhabhason,विरोधाभासों,विरोधाभासों
vividh,विविध,विविध
vivekahin,विवेकहीन,विवेकहीड
vivekheen,विवेकहीन,विवेकजीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेखणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वसनीय,विश्वसनीय
vishwasniiya,विश्वसनीय,विश्वसनीय
vishwasaniyata,विश्वसनीयता,किश्वसनीयता
vishwasniiyataa,विश्वसनीयता,विश्वसनीयता
vishahin,विषहीन,विषहीन
vishhin,विषहीन,विषहीन
vishanu,विष्णु,विष्णु
vishnu,विष्णु,विष्णु
vlc,वीएलसी,वीएलसी
weeks,वीक्स,वीक्स
veerchand,वीरचंद,डीरचंद
virchand,वीरचंद,गीरचंद
veeresh,वीरेश,वीरेश
viresh,वीरेश,वीरगश
vritton,वृत्तों,वृत्तों
vruton,वृत्तों,वृत्तों
vrutton,वृत्तों,वणत्तों
venkataraman,वेंकटरमन,वेंकटरमन
venkatraman,वेंकटरमन,वेंकटरटन
ved,वेड,वेड
wade,वेड,वेड
wed,वेड,वेड
wedding,वेडिंग,वेडिंग
vediyon,वेदियों,वेदिढों
vedon,वेदों,वेदों
venezuela,वेनेजुएला,वेनेजुएला
veronica,वेरोनिका,वेरोनिका
veronika,वेरोनिका,वेरोनिका
weronika,वेरोनिका,वेरोनिका
velvet,वेलवेट,वेलवेट
welwet,वेलवेट,वेलवेट
welder,वेल्डर,वेल्डर
weldor,वेल्डर,वेल्डर
welding,वेल्डिंग,वेल्डिंग
wealth,वेल्थ,वेल्थ
vellur,वेल्लूर,वेल्लूर
velur,वेल्लूर,वेल्लूर
vesh,वेश,वेश
wasting,वेस्टिंग,वगस्टिंग
westing,वेस्टिंग,वेस्टिंड
wastinghouse,वेस्टिंगहाउस,वेस्टिंगहाउस
westinghouse,वेस्टिंगहाउस,वेस्टिंगहाउस
vaisley,वेस्ले,वेस्ले
vesle,वेस्ले,वेस्ले
wesle,वेस्ले,वेस्ले
vaigyaanik,वैज्ञानिक,टैज्ञानिक
vaigyanik,वैज्ञानिक,वैझ्ञानिक
vegyanik,वैज्ञानिक,वैज्ञानिक
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता
vaigyanikata,वैज्ञानिकता,वैज्ञाणिकता
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता
vaitravati,वैत्रवती,वैत्रवती
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमनस्य,वैगनस्य
vaimanasya,वैमनस्य,वैमनस्य
vaimanya,वैमनस्य,वैमनस्य
very,वैरी,वैरी
vaisaakh,वैशाख,वैशाख
vaishakh,वैशाख,वैशाख
vaishaakhi,वैशाखी,वैशाखी
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैष्णोदेवी,वैषखणोदेवी
vyaktigat,व्यक्तिगत,घ्यक्तिगत
vyagr,व्यग्र,व्यग्र
vyagra,व्यग्र,व्यग्र
vyatit,व्यतीत,व्यतीत
vytit,व्यतीत,व्यघीत
vyabhichar,व्यभिचार,व्यभिचार
vyabhichari,व्यभिचार,व्यभिचार
vyavadhan,व्यवधान,व्यवधान
vyavdhan,व्यवधान,व्चवधान
vyavahargat,व्यवहारगत,व्यवहाठगत
vyvhargat,व्यवहारगत,व्यवहारगत
vyaghat,व्याघात,व्याघात
vyapak,व्यापक,व्यापक
vlad,व्लाद,व्लाद
wlaad,व्लाद,व्लाद
vladimir,व्लादिमीर,व्लादिमीज
shanghai,शंघाई,शंघाझ
shatpath,शतपथ,शतपथ
shanivar,शनिवार,शनिवार
shaniwar,शनिवार,शनिवार
shabana,शबाना,शबाना
shbana,शबाना,शबाना
shabdarth,शब्दार्थ,शब्दार्थ
shamadan,शमादान,शमादान
shmadan,शमादान,शणादान
shamitabh,शमिताभ,शमिताभ
shamil,शमिल,शमिल
shmil,शमिल,शमिल
sharabon,शराबों,खराबों
shrabon,शराबों,शराबों
shararat,शरारत,शरारत
shrart,शरारत,शजारत
sharmana,शर्माना,शरटमाना
shaharwasiyon,शहरवासियों,शहरवासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शहरवासियों,शहरवासियों
shahdara,शहादरा,शहादरझ
shaantikaal,शांतिकाल,शांतिकखल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,शाओ
shao,शाओ,शाओ
shaakir,शाकिर,शाकिर
shakir,शाकिर,शाकिर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शाखाएं,शाखाएं
shakhayen,शाखाएं,शाखाएं
shayak,शायक,शायक
shaavakon,शावकों,शावकों
shavakon,शावकों,शावकों
shavkon,शावकों,शावकों
shaasaka,शासक,शागक
shasak,शासक,शाघक
sasakon,शासकों,शासकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्रा,शिप्रा
shirke,शिर्के,शिर्के
sheershakon,शीर्षकों,शीर्णकों
shirshakon,शीर्षकों,शीर्षकों
shirshkon,शीर्षकों,शीर्षकों
shujaat,शुजात,शुडात
shujat,शुजात,शुजजत
shooting,शुटिंग,शुटिंग
shutting,शुटिंग,शुटछंग
should,शुड,झुड
shud,शुड,शुड
shubhankar,शुभंकर,शुभंकर
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमाली
shringaar,शृंगार,शृकगार
shringar,शृंगार,शृंगार
shrungar,शृंगार,शृंगार
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शैली,शैलज
sheli,शैली,शैली
shaishav,शैशव,शैशव
sean,शॉन,गॉन
shaun,शॉन,शॉन
shawn,शॉन,शॉन
short,शोर्ट,शोर्ट
sure,श्योर,श्योर
shrankhala,श्रंखला,श्रंखला
shrankhalaa,श्रंखला,श्रडखला
shrunkhla,श्रंखला,श्टंखला
shrankhalaaon,श्रंखलाओं,श्रंखलाओं
shrinkhalaon,श्रंखलाओं,श्रंखलाओं
shrunkhlaon,श्रंखलाओं,श्रंचलाओं
shravani,श्रावणी,श्रावणी
shrikar,श्रीकर,शठरीकर
shrikhand,श्रीखंड,श्रीखंड
shrimati,श्रीमति,श्रीमति
shriram,श्रीराम,ढ्रीराम
sriram,श्रीराम,श्रीराम
shrotaon,श्रोताओं,श्रोताओं
shat,षट्,षट्
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएण
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघनित,संघनित
sanghnit,संघनित,संघनित
sanchayan,संचयन,संचयन
sanchar,संचार,ठंचार
sanchaari,संचारी,संचारग
sanchari,संचारी,टंचारी
sanchalanon,संचालनों,संचछलनों
sanchalnon,संचालनों,संचालनों
sanjay,संजय,संजय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतति,संतति
sandarbh,संदर्भ,संदर्भ
sandarbha,संदर्भ,संदर्भ
sandrbh,संदर्भ,संदर्भ
sandarbhon,संदर्भों,संदर्भों
sandrbhon,संदर्भों,सटदर्भों
sandali,संदली,संदली
sandli,संदली,संदली
sandhan,संधान,संधान
samprati,संप्रति,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभु,संप्रभु
samprbhu,संप्रभु,संप्रभु
samprabhuta,संप्रभुता,संप्रभुता
samprbhuta,संप्रभुता,संप्रभुता
sambit,संबित,संबित
sambhalane,संभालने,संभालने
sambhalne,संभालने,संभालने
sambhrant,संभ्रांत,संभ्रांत
sanbharnt,संभ्रांत,संभ्रांत
sanyog,संयुक्त,संयुक्त
sanyukt,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्त
sanyukta,संयुक्ता,संयुक्ता
sanyogvash,संयोगवश,संयोगवख
sanyojan,संयोजन,संयोजन
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोजनों,संयोजनों
samvedikaran,संवेदीकरण,संवेदीकरण
sanvedikaran,संवेदीकरण,संवेदीकरण
samshayon,संशयों,संशयों
sanshayon,संशयों,संशयों
sanshyon,संशयों,संशयों
sanskaar,संस्कार,संस्कार
sanskar,संस्कार,संस्कार
sanskaari,संस्कारी,संस्कारी
sanskari,संस्कारी,संस्कारी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संस्कृत
sanskritiyan,संस्कृतियां,संस्कृतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,सझस्कृतियों
sanskrutiyon,संस्कृतियों,सडस्कृतियों
sanasthit,संस्थित,संस्थखत
sansthit,संस्थित,संस्थटत
sanasthita,संस्थिता,संस्थितण
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकरा
sakra,सकरा,सकरण
sakshan,सक्शन,सक्शन
suction,सक्शन,सक्शग
sacchidanand,सच्चिदानंद,सच्चखदानंद
sachhidanand,सच्चिदानंद,सच्चिदानंद
sachidanand,सच्चिदानंद,सच्चिदानंद
sajja,सज्जा,सज्जा
sat,सत,सत
satpal,सतपाल,सतपाल
satluj,सतलुज,सतलुज
sataane,सताने,सतणने
satane,सताने,सताने
sate,सते,सते
satti,सत्ती,सत्ती
satvat,सत्वत,सत्वत
sadanand,सदानंद,सदानंद
sapane,सपने,सपने
sapne,सपने,सपने
sapney,सपने,सपने
saparivaar,सपरिवार,सपरकवार
sapariwar,सपरिवार,सपरिवार
sparivar,सपरिवार,सपरिवार
sapaat,सपाट,सपाट
sapat,सपाट,सपाट
sapate,सपाटे,सपाटे
sapatey,सपाटे,सपाटे
saptakranti,सप्तक्रांति,सप्तक्रटंति
saptkraanti,सप्तक्रांति,सप्तक्रांति
saptapadi,सप्तपदी,सप्तपदी
saptpadi,सप्तपदी,सप्तपदी
saptari,सप्तरी,सप्तरी
sapramaan,सप्रमाण,सप्रमठण
sapraman,सप्रमाण,सप्रमाण
submit,सबमिट,सबमिट
sabmission,सबमिशन,सबमिशन
submission,सबमिशन,सबमिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभाढं
sabhen,सभाएं,सभाएं
sabhasadon,सभासदों,सभासदों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझूंगा
samjhunga,समझूंगा,समझूंगा
samjhungaa,समझूंगा,समझूंगा
saman,समन,समन
samanvayaka,समन्वयक,समन्वयक
samanwayaka,समन्वयक,समन्वणक
samnvyak,समन्वयक,समन्वयघ
samaadhaan,समाधान,समाधान
samadhan,समाधान,सकाधान
samadhiyon,समाधियों,समाधियों
samadjiyon,समाधियों,समाधियों
samalakha,समालखा,समालखा
samalakhaa,समालखा,समालखा
samahaar,समाहार,समाहार
samahar,समाहार,समाहार
samitiyan,समितियां,समितियां
sametati,समेटती,समेटती
sametti,समेटती,समेटती
sarka,सरका,सरका
sarkaa,सरका,सघका
sarkarein,सरकारें,सरकारें
sarkaren,सरकारें,सरकारें
sarkaaron,सरकारों,सझकारों
sarkaron,सरकारों,सरकाजों
sargana,सरगना,सरगना
sarganaon,सरगनाओं,सरगनाओं
sargi,सरगी,सखगी
sarguja,सरगुजा,सरगुजा
sarjuga,सरगुजा,सरगुजा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सरहिंद,सरजिंद
sarhind,सरहिंद,सरहडंद
sirhind,सरहिंद,सरहिंद
saraaha,सराहा,सकाहा
saraha,सराहा,सराहा
saraahi,सराही,सराही
sarahi,सराही,सराही
salaahkar,सलाहकार,सलाहकार
salahkaar,सलाहकार,सलाहकार
salahkar,सलाहकार,सलाहकार
saleeb,सलीब,सलीब
salib,सलीब,सलीब
select,सलेक्ट,सलेक्ट
saltanat,सल्तनत,सल्तनत
saltnat,सल्तनत,सल्तनत
savaal,सवाल,सवाल
saval,सवाल,सणाल
sawaal,सवाल,सवाल
sawal,सवाल,सवाझ
sahakalaakar,सहकलाकार,सहकलाकाग
sahakalakar,सहकलाकार,सहकलाकार
sahkalakar,सहकलाकार,सहकलाकार
sahadev,सहदेव,सहदेव
sahdev,सहदेव,सहदेव
sahrawat,सहरावत,सहरावत
sherawat,सहरावत,सहरावत
sahooliyata,सहूलियत,सहूलियत
sahuliyat,सहूलियत,गहूलियत
sahuuliyata,सहूलियत,सहूलियत
saanketika,सांकेतिक,सांकेतिक
sanketik,सांकेतिक,सांकेतिक
saimans,साइमंस,साखमंस
simmons,साइमंस,साइमंस
symons,साइमंस,साइमंस
saima,साइमा,साइढा
sagarika,सागरिका,सागरिका
sagrika,सागरिका,सगगरिका
saga,सागा,सागा
saajan,साजन,साजन
sajan,साजन,ठाजन
saajsajja,साजसज्जा,साजसज्जा
sajsajja,साजसज्जा,साजसज्जा
saja,साजा,साजा
saathsaath,साथसाथ,साथसाड
sathsath,साथसाथ,साथसाथ
sathiya,साथिया,साथिया
saabah,साबाह,साबाह
sabah,साबाह,साबाह
samanjasy,सामंजस्य,सामंजस्य
samanjasya,सामंजस्य,सामंजस्य
samoa,सामोआ,सामोआ
samoaa,सामोआ,सामोआ
saayn,सायं,सायं
sayan,सायं,सायख
saym,सायं,साणं
saira,सायरा,सायरा
sayara,सायरा,सायरा
sayra,सायरा,सायरा
salve,साल्वे,साल्वे
sahab,साहब,साडब
singapore,सिंगापुर,सिंगापगर
singaar,सिंगार,सिंगार
singar,सिंगार,सिंगार
singer,सिंगार,सिंगार
singhaadey,सिंघाड़े,सिंघाड़ढ
singhade,सिंघाड़े,सिंघाड़े
singhde,सिंघाड़े,सिंघाड़े
singhre,सिंघाड़े,सिंघाड़े
singhi,सिंघी,सिंघी
singha,सिंहा,सिंहा
sinha,सिंहा,सिंहा
siera,सिएरा,सिएडा
sierra,सिएरा,सकएरा
sikud,सिकुड़,सिकुछ़
signals,सिगनल्स,सिगनल्स
cigaretton,सिगरेटों,सिगरेटों
cigretton,सिगरेटों,सिगरेटों
siddhivat,सिद्धवट,सिद्धवट
siddhvat,सिद्धवट,सिद्धवट
siddhwat,सिद्धवट,झिद्धवट
sinabang,सिनाबंग,सिनाबंग
synapse,सिनेप्स,सिनेप्स
sipah,सिपाह,सिपाह
sipaha,सिपाह,सिपठह
sipahiyon,सिपाहियों,सिपाहियों
sipahi,सिपाही,सिपाही
sim,सिम,सिम
simat,सिमट,सिमट
simatataa,सिमटता,सिमटता
simatta,सिमटता,सिटटता
simtata,सिमटता,सिमटता
simtataa,सिमटता,सिमटता
cement,सिमटे,सिमटे
simate,सिमटे,सिमटे
simi,सिमी,सिमी
simmy,सिमी,सिमी
sims,सिम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सियाह,सियाह
sirpur,सिरपुर,सिरपुर
sivan,सिवान,सिवाक
siwan,सिवान,सिवान
sisva,सिसवा,सिसवा
siswa,सिसवा,सिसवा
cil,सीआईएल,सीआईएल
csi,सीएसआई,सीछसआई
sikar,सीकर,सीकर
seaten,सीटें,सीटझं
sitaram,सीताराम,सझताराम
sitaharan,सीताहरण,सीताहरण
cpm,सीपीएम,सीपीएम
cps,सीपीएस,सीपछएस
cbse,सीबीएसई,सीबीझसई
seem,सीम,कीम
sim,सीम,सीक
sealed,सील्ड,सील्ड
shield,सील्ड,सील्ड
ccd,सीसीडी,सीसीडी
sugamata,सुगमता,सुगमता
sugmta,सुगमता,सुगमखा
sujan,सुजेन,सुजेन
sujen,सुजेन,सुजेन
suken,सुजेन,सुजेन
sujain,सुजैन,सठजैन
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सुझातठ
sutali,सुतली,सुतली
sutli,सुतली,सुतली
suta,सुता,सुता
sdueep,सुदीप,सुदीप
sudip,सुदीप,सझदीप
sudhaargrah,सुधारगृह,सुधारगृह
sudhargrih,सुधारगृह,सुधारगृह
sudhargruh,सुधारगृह,सुधारगृह
sunaaron,सुनारों,सुनारों
sunaron,सुनारों,सुनारों
sunaseer,सुनासीर,सुनासीर
sunasir,सुनासीर,सुणासीर
suneeti,सुनीति,सुनीति
suniti,सुनीति,सुनीति
sunega,सुनेगा,सुनेखा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहिट,घुपरहिट
supachy,सुपाच्य,सुपाच्य
supachya,सुपाच्य,सुपाच्य
supachye,सुपाच्य,सुपाच्य
subhaay,सुभाय,सुटाय
subhay,सुभाय,सुभाय
surveen,सुरवीन,सुरवीन
survin,सुरवीन,सुरवीन
surana,सुराणा,सुराणा
sulkhan,सुलखान,सुलखान
suljaayi,सुलझाई,सुलझाई
suljayi,सुलझाई,सकलझाई
suljhai,सुलझाई,सुलझाग
sulzai,सुलझाई,सुठझाई
sultana,सुलताना,सुलतटना
sulaati,सुलाती,सुलाती
sulati,सुलाती,सुलाती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंस्कृत,सुसंस्कृत
suhagin,सुहागिन,सुहागिन
soond,सूंड़,सूंड़
sund,सूंड़,सूंक़
suiyan,सूइयां,कूइयां
sukhati,सूखती,सूखती
sukhti,सूखती,सूखती
sukhakar,सूखाकर,सूखाकर
soochak,सूचक,सूचझ
suchak,सूचक,सूचक
sooja,सूजा,सठजा
suja,सूजा,सूटा
suba,सूबा,सूबा
sube,सूबे,सूबे
sooraj,सूरज,सूरज
suraj,सूरज,सूरघ
surinaam,सूरीनाम,सूरीनाम
surinama,सूरीनाम,सूरीनघम
suriname,सूरीनाम,सूरीनाम
suryadev,सूर्यदेव,सूर्यडेव
sendha,सेंधा,सेंधा
senvai,सेंवई,सेंवई
sevai,सेंवई,सेंवई
sensing,सेंसिंग,सेंसिकग
sexual,सेक्सुअल,सेक्सुअल
saturday,सेटरडे,सेटणडे
seti,सेटी,सेटी
seto,सेटो,सेटो
seth,सेथ,सेथ
safety,सेफ्टी,सेफ्टी
semen,सेमिन,सेमिन
semin,सेमिन,छेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फी,सगल्फी
save,सेव,सडव
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सठवकों
samuels,सैम्युल्स,सैम्युलणस
celery,सैलरी,सैलरट
salary,सैलरी,सैलरी
sakar,सॉकर,सॉकर
socar,सॉकर,सॉकर
soccer,सॉकर,सॉकर
songs,सॉन्ग्स,सॉन्ग्स
solicitor,सॉलिसिटर,सॉलिसिटछ
sochane,सोचने,सोचने
sochne,सोचने,सगचने
sonu,सोनू,सोनू
soma,सोमा,सोमा
spma,सोमा,सोमा
somi,सोमी,सोमी
soy,सोय,सोय
soya,सोया,सोया
solitaire,सोलिटेयर,सोलिटेयर
soharai,सोहराई,सोहराई
sohrai,सोहराई,सोहराई
sohaval,सोहावल,सोहावल
sohawal,सोहावल,सोहावल
saunpane,सौंपने,सौंपने
sonpne,सौंपने,सौंणने
scala,स्काला,स्काला
skala,स्काला,स्काला
ski,स्की,स्की
scootaron,स्कूटरों,स्कूटरों
scooteron,स्कूटरों,स्छूटरों
skootaron,स्कूटरों,स्कूचरों
scandinavia,स्कैंडिनेविया,स्कैंडिनेविया
scaining,स्कैनिंग,स्कैनिठग
scanning,स्कैनिंग,स्कैनिंग
squash,स्क्वाश,स्क्वाश
squash,स्क्वैश,स्क्वैश
skhalan,स्खलन,सटखलन
stain,स्टैन,स्टैठ
stan,स्टैन,स्टैन
stop,स्टॉप,सटटॉप
stops,स्टॉप्स,स्टॉप्स
stone,स्टोन,स्टोन
straws,स्ट्रास,स्ट्रास
stress,स्ट्रास,स्ट्रास
stra,स्ट्रे,स्ट्रे
stray,स्ट्रे,स्ट्रे
stre,स्ट्रे,स्ट्रे
strocks,स्ट्रोक्स,स्ट्रोक्स
strokes,स्ट्रोक्स,स्ट्रोक्स
stan,स्तन,स्तन
stanadhari,स्तनधारी,स्तनधारी
standhaari,स्तनधारी,स्डनधारी
standhari,स्तनधारी,स्तनधारी
sthiti,स्तिथि,स्तिथि
stithi,स्तिथि,सटतिथि
stuti,स्तुति,स्तुति
sthitiyaan,स्थितियां,स्ढितियां
sthitiyan,स्थितियां,स्थितियां
sthitiyon,स्थितियों,स्थितियों
sthool,स्थूल,स्थूल
sthul,स्थूल,स्थूल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थूलता,स्थूलतठ
sneakers,स्नीकर्स,सछनीकर्स
snickers,स्नीकर्स,स्नीकर्स
snikarse,स्नीकर्स,स्नीकर्स
spear,स्पीयर,स्पीयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलर,स्पेलड
sprint,स्प्रिट,सघप्रिट
sprit,स्प्रिट,स्प्रिट
spray,स्प्रे,स्प्रे
spry,स्प्रे,स्ठ्रे
sfoorti,स्फूर्ति,स्फूर्ति
sfurti,स्फूर्ति,स्फकर्ति
sphoorti,स्फूर्ति,स्फूर्ति
slide,स्लाइड,स्लाइड
slider,स्लाइडर,स्लाइडर
slaaidon,स्लाइडों,स्लाइडों
slidon,स्लाइडों,स्लाइडों
sliders,स्लाइड्स,ण्लाइड्स
slides,स्लाइड्स,स्लाइड्स
slice,स्लाइस,स्लाइस
slash,स्लैश,स्लैश
swaroopon,स्वरुपों,स्वरुपों
swarupon,स्वरुपों,स्वरुपों
swa,स्वा,ढ्वा
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वाचालित,स्वाचालित
swaarthparak,स्वार्थपरक,स्वार्ठपरक
swarthparak,स्वार्थपरक,स्वार्थपचक
swiftlate,स्विफ्टलेट,स्ठिफ्टलेट
swiftlet,स्विफ्टलेट,स्विफ्टलेट
sweekarte,स्वीकारते,स्वीकारते
swikarte,स्वीकारते,स्वीकारते
sweet,स्वीट,स्वीट
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेच्छा,स्वेच्छा
swechha,स्वेच्छा,स्वेच्छा
sweta,स्वेता,स्घेता
swap,स्वैप,स्वचप
swipe,स्वैप,सठवैप
handiya,हंडिया,हंडिया
handiyaa,हंडिया,हंडिया
hundiya,हंडिया,हंडिया
hakikat,हकीकत,हकीकत
haqeeqat,हकीकत,हकीकत
hathiya,हथिया,हथिया
hamala,हमला,हमला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलगवर
humlavar,हमलावर,हमठावर
hamaal,हमाल,हमाल
hamal,हमाल,हमकल
hercules,हरक्यूलिस,हरक्यूलिस
hardas,हरदास,हरदास
harpaal,हरपाल,हरपाल
harpal,हरपाल,हरपाल
harvansh,हरवंश,खरवंश
haraval,हरावल,गरावल
harawal,हरावल,हरावल
hurricane,हरिकेन,हरिकेड
harijan,हरिजन,हरिजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हल्दी,हड्दी
halla,हल्ला,हल्ला
hawamahal,हवामहल,हवामहल
hawalaat,हवालात,हवालात
hawalat,हवालात,हवालात
hasino,हसीनों,हसीनों
hasinon,हसीनों,हसीनों
haan,हां,गां
han,हां,हां
haanfte,हांफते,णांफते
hafate,हांफते,हांफते
hanfte,हांफते,हांणते
higman,हाइमन,हाइमन
hymen,हाइमन,हाइमन
hadauti,हाड़ौती,हाड़ौती
haani,हानी,हानी
hani,हानी,हानढ
haarjeet,हारजीत,हारजगत
harjeet,हारजीत,हारजीत
haaranaa,हारना,हारना
harana,हारना,णारना
harna,हारना,हणरना
haalchaal,हालचाल,हालचाल
haalchal,हालचाल,हालचाल
halchaal,हालचाल,हालचाल
halchal,हालचाल,हालचाल
halt,हाल्ट,हाल्ट
hault,हाल्ट,हाल्ट
hahakar,हाहाकार,हाहाकढर
hingis,हिंगिस,हिंगिस
hindan,हिंडन,हिंडन
hindon,हिंडन,हिंडन
hijada,हिजड़ा,हिजड़ा
hijda,हिजड़ा,हिजड़ा
hijbul,हिजबुल,जिजबुल
hippo,हिप्पो,हिप्पो
hippopotamus,हिप्पोपोटेमस,हिप्पोपोटेमस
himali,हिमाली,हिमाली
hilane,हिलने,हिलने
hilne,हिलने,हिलने
hisham,हिशाम,हिशाम
heeraganj,हीरागंज,हीरागंज
hiraganj,हीरागंज,हीरागघज
heroes,हीरोज,हीरोज
heros,हीरोज,हीरोज
hui,हुईं,हुईं
huin,हुईं,हुईं
hooper,हूपर,टूपर
huppar,हूपर,हूपर
hupper,हूपर,हूपर
hegde,हेगडे,हेगडे
hemvati,हेमवती,हेमवती
hemwati,हेमवती,हेमवती
help,हेल्प,हेल्प
helper,हेल्पर,हेल्पर
haito,हैतो,हैतो
hairam,हैरम,हढरम
harem,हैरम,हैरम
herald,हैराल्ड,हैराल्ड
haive,हैव,हैव
have,हैव,हैव
hong,हॉन्ग,हॉन्ग
half,हॉफ,हॉण
hoaf,हॉफ,हॉफ
hounga,होऊंगा,होऊंगा
holding,होल्डिंग,होल्डिंग
hoshangabaad,होशंगाबाद,होशंगाबाद
hoshangabad,होशंगाबाद,होशंगाबाद
hostes,होस्टेस,होस्टेस
hostess,होस्टेस,होस्जेस
